









REVERIE








Shain Rose
Harvey nodded vigorously and then turned to Mrs. Blakely again. “I wanted to introduce you to Mrs. Blakely. She and Vick here, who is an employee of Stonewood Enterprises, can provide you with a perfect example of why this drug needs to be an option for patients with leukemia.”
Since the age of eighteen, I’d been privy to major negotiations. I’d been in conference rooms where people screamed at one another, threatened each other’s lives, negotiated billions of dollars, voted down saving thousands of lives. I watched my father never, ever show his true feelings in those meetings. He was the boss. The unwavering, rock-solid foundation of Stonewood Enterprises.
Harvey’s words tested my composure as the new boss. No part of me should have portrayed surprise at his words. Quite frankly, I should have already had the information. But my mind scrambled to catch up, snapping up bits of memory to come to a quick conclusion: Victory’s mom must have had leukemia. It all made sense—her desperation to save the company that saved her mother, her knowledge of Levvetor when Bastian brought it up, avoiding her mother’s calls, unable to cope with their new relationship.
I studied her picking at the corner of one of her nails, head down. Going over to shake her and ask why she never confided in me wasn’t a possibility now. Wasn’t a damn option.
Mrs. Blakely took a breath and her voice cut through the air with precision and purpose. “My family doesn’t go to great lengths to share our story because it doesn’t define us. We’re Blakelys. We define ourselves. When we battle something as terrifying as cancer, we’re humbled. Vick, Harvey wants our family to do a commercial,” she whispered the last statement.
My pixie shot up from her chair, no longer a little bundle of fun. Her eyes bounced around the room, finally resting on her mother. One word bled from her, a world of emotion packed into it. “No.”
Her mother stepped forward, ready to argue. “This is for the company, Vick. It’s for others who’ve gone through the same thing.”
“It’s not fair to ask me to do that.”
Harvey jumped in. “If you can’t …” He hung his head like he understood. The man came in loud and proud but it seemed the Blakelys held a special place in his heart, one he didn’t want to tarnish by capitalizing on their experience.
“She can,” Bastian said from the end of the table. His eyes were dark, his words final. “She will. If the commercial puts this drug in a place where people trust it. We do it.”
Vick turned on him, a wounded animal, fighting for her life. “You know what I went through, and you want to put me through more?”
“I want you to fight for this even if it means bleeding for it,” he countered.
She searched the room, and her eyes fell on me. Unshed tears pooled in them like she knew something was about to change, like we were approaching something she couldn’t turn away from. She blinked once and one tear spilled over as she said, “Okay.”
I understood not wanting her family in the spotlight but people would appreciate that her mother had survived this. They would respect the woman more. There was no downside.
None that I could see.
Harvey pulled out a laptop and explained they’d already actualized a commercial they felt was a great start. Weston asked if this had anything to do with the ingredients, and Harvey put him off by saying this was a better testament to the drug’s effectiveness.
The commercial started.
The first five seconds of the video showed Victory, probably high school aged, with family and friends on her birthday, laughing and enjoying the celebration. The music changed as it faded to black. A long, low note from the piano signified we were about to see Mrs. Blakely stricken with cancer.
When the screen revealed Victory in the hospital, my body convulsed with shock. My blood ran cold, the tips of my fingers tingled. I lost the air in my lungs along with the ability to think. I lost the ability to comprehend.
I was supposed to sit, apathetic, like a damn rock, but a tsunami of confusion, frustration, and some emotion I couldn’t put my finger on barreled through me.
“Get out,” I whispered.
Victory was probably the only one who heard because she stared at me with those same desolate eyes.
My body felt like a damn grenade had gone off inside it. I was supposed to sit there and not react, not feel the shards of emotion puncturing the insides of my soul. She’d never told me. She’d never thought to confide in me, to help me understand her. She’d never wanted me to really know her. She'd worn a mask better than I ever could. She'd painted a picture like Picasso. She'd had me living in a reverie I never, ever wanted.
“Get the fuck out!” The words thundered out of me like a cannon releasing its fury.
Everyone but Vick exchanged confused stares, except for Bastian, who nodded and ushered his crew out. “Let's give them a minute.”
They filed out just as the commercial ended, leaving us in silence.
I waited. And waited, recognizing the calm before the storm. I knew the eerie silence before a battle must have felt just like this.
Still, I waited.
Her hair cascaded down over her face as she hid from me, looking down at the table.
Her small frame curled in like she finally, finally was afraid of something.
A fear gripped me too. Because I’d been hit with the realization that I loved her and didn't know a thing about what she'd been through. The fear that I could lose her wasn't just a trick of jealousy anymore. Cancer. Ugly. Deathly. Too fucking real to ignore. Cancer gobbled up jealousy and presented a truly terrifying opponent, one I wasn’t sure I could control.
“So, Victory Blakely, turns out you're the Phantom behind the mask and I've been the one living in Neverland.”










34













Vick





Life flashes before you sometimes. In snippets, on a film reel, in a damn commercial if your mother decides to put it out there for the world to see. And, God, did they ever see it.
I remember each of the moments before the coma and, savvy marketer that she was, she made sure there was a clip of me in that coma too. The summer before I found out I had cancer, we celebrated my sixteenth birthday. I was getting my driver’s license. I was going to go to homecoming. I was potentially going to be voted onto the homecoming court. I played tennis, I cheered, I had so many damn friends. I looked like the cute, happy, all-American teenager. With two loving parents who made good money and no siblings, I was spoiled rotten.
When the doctor called with irregular blood results, we didn’t think anything of it.
At sixteen, hormones are all over the place. I was tired for no other reason than my busy sports schedule and maybe some fluctuations due to the birth control I was on.
The doctor ordered more tests. The worst one was the bone marrow biopsy. My mother held my hand. I didn’t scream because I was a Blakely, but I saw the way my mother’s face tightened, how her jaw flexed and felt how her hand squeezed mine. Blakelys felt pain just like everyone else, and we both endured it at that moment.
Every single pain I went through, my mother did as well. I learned very quickly how much she loved me. How much she cringed and broke with each of my treatments.
I tucked that pain away from my parents because I loved them too. I held on to my family when my friends turned away, when they realized they didn’t know how to act around the girl who couldn’t play volleyball anymore, who was in a coma during prom, who was in the hospital for weeks.
I cleared my throat. “It isn’t something I talk about to most people, Jett. Obviously, a Levvetor drug saved my life.”
“Am I ‘most people’?” The question wrenched out of him.
I finally lifted my head and pushed my hair behind my ear to look at him. I had avoided this exact encounter with so many, knowing I’d see the pity or the change in their eyes. I didn’t want any of it. I wanted to be treated exactly the same as I had been before they knew I had cancer. But no one could do that. And Jett wasn’t any different. His azure gaze drowned in pity and sympathy, but there was another emotion there.
Anger.
“Jett, people don’t want to hear about a disease that tormented me. Cancer makes people squirm.”
“I’ll ask the question again. Am I ‘most people’ to you?”
I sighed and bent the paper in front of me. I focused on lining up the edges and creasing it neatly in two as I said, “I don’t know what you are to me.”
“Well, I’ll inform you then. I’m the guy who screws you into oblivion and then stays to see the sun rise on your skin. I’m the guy who wakes up thinking of you and goes to sleep only to dream about you. I’m your boss, but I’m also your lover. I’m definitely your only boyfriend, and I’m the one who you’ve been contemplating spending your life with even if you don’t want to admit it.”
I crumpled up the folded piece of paper. It had Levvetor facts on it which I didn’t need to know. I already knew that three out of every five of their terminal leukemia patients recovered in some way. Did they go into remission like me? Not always. And mostly, the companies didn’t track patients past the five-year survival point.
I was a statistic, and I was a damn good one in their eyes. None of it mattered if I couldn’t find a way to live with it though.
“Most days, I wake up wondering if it will be the day I start to feel a little more tired, if I’ll maybe get a pain in my bones that will signal the cancer is back. Most days, I’m determined to wake up and avoid every reminder of that looming statistic, the one that Levvetor and all those pharmaceutical companies promote. I’m a damn good stat in their eyes. I’ve survived past their five-year studies, and they don’t even follow up any more. To them, I survived and their job is done. Yet, every single day, I feel like I’m dying. Like I’m not living big enough, well enough, not experiencing enough. So, yeah, I don’t want the reminder from you, or anyone else, that I’m a survivor or that I had leukemia. I want to forget it.”
“Who's to say I’m going to remind you?” he whispered.
“You’ll remind me every time you look at me with pity in your eyes. And even if you aren’t thinking about my past, I’ll wonder if you are whenever you ask me how I’m doing or how I’ve been feeling. My paranoia will creep in, and I’ll never feel like the invincible girl you saw before they played that godforsaken commercial.”
“I never thought you were invincible. I thought you were naive,” he stated matter-of-factly.
“Well, I don’t know if that’s better or worse than what you think now.” I shoved away from the table and stood. “Does it matter? We should never have come this far. I should have walked away before I started falling in love with you.”
His nostrils flared, but I didn’t care anymore. None of this mattered. He wasn’t going to be my perfect ending because I wasn’t going to get a perfect ending. No one did. We came into the world alone and we would leave it alone. In between, I’d continue to find ways to stave off the anxieties.
“Yes. You should have walked away. I’m not going to baby you and tell you that you shouldn’t have. I’m not a damn prince or a knight in shining armor. I have a business to run, Victory.”
“Then run it! I’m not asking you to do anything else.”
“Yet, here we are: me screaming at everyone to get out of a very important meeting because my girlfriend didn’t care to enlighten me about the video of her deepest secret being shown to the whole office.”
“I had no idea my mother was coming today. You have to believe that. That footage was all her doing.”
“I do believe that, unfortunately.” He rubbed his fingers over his eyes. “You don’t have to sign off on that commercial.”
“I do,” I countered and turned away as I said the words. “Bastian’s right. He knows I can handle this. I should handle it.”
“Bastian had no idea what they were going to show. He wouldn’t expect—” He stopped mid-sentence. His jaw worked, and I saw how his muscles tightened as the truth plowed into him. “You told Bastian.”
I didn’t have to agree or disagree. My silence amplified his rage. It rolled through the room, building like a snowball, like an avalanche, ready to suffocate and swallow us whole.
“You told Bastian! Fuck, woman!” he yelled and his fist flew down onto the table. The crack of bone hitting solid wood didn’t deter him from pounding it again.
“You’re going to break your hand,” I murmured.
“Will that wake you up?”
“Wake me up to what?”
“To the fact that you jeopardized our relationship before it even started. You didn’t come to me about this. You went around me and under me and over me but never to me. You never gave me the option to have an opinion, and you never showed me the respect of telling me what was really going on with this deal.”
“So, it’s about the business now?”
“It’s about everything.” The pain of his stare ripped through me. “You had cancer, Pix.”
He emphasized the word, and I knew it was gutting him. My mother and father got that same look when they couldn’t help me but wanted to, when they wanted to mask their pain and fear but couldn’t.
“I’m still here, Jett,” I whispered. I wasn’t dying any faster than before, I wasn’t any different. I was just me with a past he hadn’t been expecting. He scanned me up and down like he would be able to see the disease, like the scars were visible, like the cancer that had lived deep down in my bones might crawl out and attack. “It’s just me.”
He walked up so close, his chest was a hair’s breadth away. I smelled his cologne, and his exhalation was a whisper on my lips. He lifted one hand as if he was going to hold my face.
Yet, he didn’t touch me, my skin was different to him now. Maybe it was tainted; maybe I was too ruined, too damaged. He curled his hand up and fisted it as he drew it back to his side and squeezed his eyes shut.
“I was trying to get to know you, I was falling for this vibrant being who lived on the edge, not knowing why. And then”—his eyes shot open—“I find you didn’t trust me with some of the most important pieces of your life. You trusted a stranger though. You trusted someone I don’t even trust with my business. You gave him sensitive information about yourself—my girlfriend—and the deal.”
“You make it sound so bad.” I shook my head and tried to process how to meet his argument head-on. “The information was on a need to know—”
“Don’t come at me with some bullshit. I don’t care what it was.” He collapsed into his chair like I’d defeated him, like he wasn’t the most ruthless businessman in all the world. His face had fallen. His downturned mouth and his closed-off eyes made me wonder if we could come back from this. “You were supposed to be the light with no dark. You weren’t supposed to have all the complicated bullshit of reality, Pix.”
“And you were supposed to be able to handle all the complicated bullshit, Phantom.”
He grunted but didn’t look my way. He stood from the table and started toward the door. “Do what you want with the commercial. It’s your life.”
My heart splintered. His words felt final. The darkness that had crept in over the weekend seeped further into my soul. The depths of despair clawed at the surface. Shadows stole in, doubts and fears and things that shook me awake in the night.
He asked everyone to reenter the room and apologized for his outburst as they filtered back in.
I nodded as the meeting continued. I said all the right things. I smiled. I put on the show I needed to put on as the grief swallowed me whole.
My mother stopped me after the meeting. “I’m sorry, Vick. I had to come. Harvey called. I tried to contact you. I tried to see you this weekend. But you didn’t answer or text me back.”
“It’s fine.” My tone was clipped, but I knew I’d pushed her away. I had ignored her so much that this was my fault. My heart wasn’t in it to be mad at her. My heart wasn’t in anything anymore. It was broken, shattered on the ground, smashed to little fragments I was sure I wouldn’t be able to piece back together.
“Honey,”—she cupped my jaw the way I had wanted Jett to—“I love you. You’re hurting, and it isn’t that commercial that hurt you. Maybe you should come home for a few days.”
I sighed and tried my best not to let the tears fall. I looked toward the ceiling. “I should get back to work.”
I didn’t talk to Jett the rest of the day. He disappeared into his office, and I couldn’t find the strength to face him, to know he was done with me, to know we were over.
I went home early that night. I didn’t stick around to talk with anyone. My phone rang once or twice, but I didn’t answer.
I took a long shower. I drank a few glasses of wine. I cried quietly.
I didn’t break though.
I told myself the next day I would get up and go to work with a damn smile on my face even if the boss was my ex. I’d had him and not even really known.
Sleep never came. I tried counting sheep but the only things hopping over a fence were my regrets.
The next morning, I got ready like it was any other day. I put on bright yellow to channel the sun, to illuminate my smile, to appear lighter than my soul would ever feel again. I repeated to myself how I’d known Jett and I wouldn’t last. I told myself I would handle it. But it was like barbed wire had coiled itself around my heart, constricting everything. The blood wasn’t pumping right, the oxygen wasn’t circulating.
As I got onto the train, I felt it. The jump in my heart. The little skitter, not even really a skip. The light flutter that should have signaled to me that something was off. I didn’t pay it any attention. Health anxiety consumed me when I was first told I didn’t have cancer anymore. I conditioned myself to ignore the signs, to curve my mind’s attention away from my body’s symptoms. I took a deep breath and reminded myself that my heart was breaking, the crushing weight was normal.
I remember stepping off the train. I remember how the clouds looked so, so gray. Like the rain was coming. Like the bleakness and the turmoil swirling in them wanted out, wanted to dampen the world and bring us all down.
The first drop was the one that did me in. It hit my cheek harder than a bullet, and I couldn’t take any more pressure.
Witnesses say I looked confused, disoriented as I made my way across the street, that I stopped to look up at the first drops of rain. When the car hit me, I went down without a fight. My eyes rolled to the back of my head before I even hit the ground.










35













Jett





I hadn’t looked up from my computer since I’d arrived that morning, long before anyone else. I’d blacked out the windows and put my focus where it needed to be.
Victory Blakely had stolen too much of my attention already. She’d muscled her way into my thoughts, my dreams, and my damn hopes for the future.
And I wasn’t a man who planned happily ever afters.
In the conference room, we’d gone back and forth about her keeping the one secret she should have told me. But I understood why she hadn’t. I saw the fear in her eyes, the way she’d seized up during that commercial.
Like a puzzle piece clicking into place, it all made sense. She rushed into life head-on, afraid she’d run out of time to live. She focused on the good, the positive, the brightness of life because she didn’t want to waste time with the crushing darkness of the reality she’d already endured.
I couldn’t sleep thinking about how she drew people in with her magnetic optimism, the force actually helped her maintain a buoyant momentum despite her depressing past. My heart ached.
My pride held on to being right with a death grip. She should have told me. I should have been the first person to know. Not Bastian. Not a damn stranger.
I sighed and took two of the paperweights in my hand to roll round and round.
Brey shoved the door to my office open so violently it would have smacked the wall had we not installed a door stopper. “What did you say to her?”
I raised my eyebrows at the dark-haired woman my brother married. Her face was tight with emotion, and her green eyes blazed bright against her olive skin. She shook with anger. I knew she wanted to lash out—her claws were sharpened, her fangs bared.
I didn’t reply. I waited. Just as in business, waiting pushed people to open up, even when it was personal.
“She didn’t come to work, and she didn’t answer my calls last night. Jax told me about the …” Her eyes closed momentarily in pain. “I should have known. She never told me. But you did something. She wouldn’t have skipped work because of this.”
I looked back at my keyboard, pride rearing its ugly head because she hadn’t called me either, and I wanted her to apologize. I knew I should be apologizing too. I wanted her to do it first though. “Maybe she’s sick.”
“Get real!” Brey bellowed.
I jumped at the volume of her voice. “Woman, we are at work.”
She folded her arms across her chest. “You think I care about that more than I care about the well-being of my friend?” She waited a beat and when I met her with silence, she stalked toward my desk and slammed my laptop closed. “Call her right now!”
“I’m not calling her, Brey.”
She narrowed those blazing emeralds at me. I set down my paperweights and lined them up. “You should get back to work.”
Maybe she contemplated it as she chewed the inside of her cheek, but I doubt it. Because the next thing I knew, she swiped the paperweights off my desk so forcefully, the burst of color shattered everywhere.
Then she slammed her hand down on the desk. “Call her and find out where she is. Now.”
Getting emotional over a phone call wasn’t worth all this. I picked up my phone and dialed her number.
No answer.
Of course.
I hung up. “She’s ignoring me.” When Brey glared at me, I figured I would do a check. “Alice, ask Gloria why Vick’s not here.”
Alice responded a moment later. “Gloria is coming to your office now.”
“Why …” I started to grumble but then Gloria strode in. “Gloria, I didn’t ask—”
“Victory’s in the hospital.” She cut me off with four words that shot fear as cold as absolute zero dry ice into my veins.
I shot up from my desk. “What?” My feet wouldn’t move; my body wouldn’t cooperate. Brey was already heading out the office with her phone to her ear.
Gloria marched up to me and forcefully grabbed my elbow. “Move,” she commanded. “Your driver’s out front.”
“I’m supposed to fly out to …” I blanked, not knowing for once in my life where I was supposed to be going for work.
“None of it matters.” She dragged me to the elevators and jackhammered the down button. “She’ll need you there when she wakes up.”
“Wakes up?” The words jarred me, my autopilot screeched to a halt. “What the hell happened? Is she okay?”
“Her mother didn’t give many details. She’s passed out. They’re monitoring vitals and running tests.”
I left Gloria with instructions to cancel appointments indefinitely and manage the team. Jerome went double the speed limit when I told him. She’d impacted his life just like she had my office, my family, my business, everything.
She touched it and it glittered—that was the brilliance of Victory Blakely. An enigma of a woman so in love with the world, I thought her sheltered to believe in all that goodness. But her approach to life had grown on me. I began to find her naivete refreshing.
Now, her outlook on life was striking, blinding, and shockingly beautiful. Like the amount of pressure that creates a diamond, she’d been put in extreme circumstances. She came out shining so damn vividly, the world took notice.
The world wanted every ounce of the light she gave, but I’d seen that light drained. I saw the way she persistently gave it out, even when she was sapped of energy, emptied of all power.
I wondered when she’d get a break, if she’d ever get one.
I wondered if the fact that she might not was my fault.
I jumped from the vehicle before Jerome could bring it to a full stop and ran into the hospital. After finding her room, I shoved open the door.
Her parents sat on one side of the bed. Harvey perched on the couch in the corner. Brey and Jax arrived a few minutes later, holding hands. We watched my Pix sleep, a bruise and a couple stitches on her forehead. An IV was in her left arm and a heart monitor beeped on her right.
The room was quiet except for the sound of the machines operating. Her hair was matted around her face and dark shadows encircled her eyes. In the white hospital gown, she looked small.
Helpless.
Void of life.
I cleared my throat, trying to clear away the fear too. “What happened?”
Her mother’s eyes didn’t leave her daughter’s face. She whispered, “Something to do with her heart. They think it caused her to falter on the sidewalk and a vehicle hit her. I …” She choked on her words. “We weren’t safe enough.”
Her husband hushed her and told her nobody was at fault.
She whispered something about medication and diet.
Brey whispered softly to Jax and then went to stand by Vick’s mother. She said a few things and listened. Brey relayed the information, “The car grazed her.” Then she shook her head a bit as her eyes started to glisten. “Well, she looked dazed according to the person who called 911. The driver must have not been paying attention. The doctors are running tests.”
“She woke up for a few minutes. She remembers a little,” Vick’s mother whispered. “They sedated her though. Her heartbeat is irregular.”
The woman broke down again.
Jax’s phone rang and he took the call, face grim. When he handed it to me, I shook my head. “I’m not taking work calls.”
“This one you have to,” he sighed and shoved the phone into my chest.
I glanced at the caller ID. “Bastian, I don’t care about the deal.”
“That hit was the FDA.”
The words registered slowly, nailed themselves into me like a torture device. The pain was real, the recognition of it excruciating, and the desire for revenge stronger than everything else.
“Be clear,” I commanded. As I stared at my brother, seeing his tight jaw, his  tense neck, his eyes burning with the same rage that was in me, I knew. I knew what Bastian’s next words would be.
“The FDA’s guy, Young, put a hit on her so the commercial wouldn’t work. My guys are doing some digging. I’m not sure if they pulled this because of a grudge against my family or solely because of greed. We’re lucky she hesitated on that sidewalk.”
His words rocked me as I stood in that hospital room with the woman I loved, her family and friends buzzing about. I loved her and I had almost lost her to the stupidity of the business. Like a steel anchor hitting the bottom of the jet-black sea, the importance of my place within my city and business dropped to exactly where it needed to be. “Do what you have to do. I want Mr. Young to know who owns this city.”
“Is that you or me?” Bastian asked snidely.
“Partners, Sebastian. I’ll offer you that. That’s all.” I stared at Vick and knew I needed a partner if I was going to give her everything anyway. And I would give her everything.
“Done.” With that, he hung up.
After the call, doctors and nurses filed in and out.
Brey and Jax went to look for a few more chairs. Harvey tried to make small talk. My woman was a statistic to him. He couldn’t run a commercial if she wasn’t in good health. I wanted him gone but didn’t want to aggravate Vick’s already drained mother.
I kept my mouth shut.
I pulled a chair up to Vick and took her small hand in mine. I didn’t say a thing. I didn’t have to. With my hand in hers and my other rubbing up and down her arm, she had to know I was there. I was never one to make idle talk with her. I wouldn’t now.
I’d be her rock when she needed me most.










36













Vick





Beep.
Beep.
Beep.
This time the sound wasn’t a memory. And it wasn’t just the thumping I’d started to hear, not the real, raw sound of my blood pumping through my heart on its own.
Mechanical.
High.
Beep.
Beep.
Beep.
I was back. Somehow, I was back in the hospital. The place I absolutely hated.
The pace of it quickened, and I tried my best to breathe in and breathe out, to slow my racing heart. I heard my mother talking. I heard Harvey.
I needed to be okay.
Okay with whatever the doctors were going to say was wrong with me. Okay that I wasn’t as healthy as I wanted to be. Okay that I was a girl in her twenties contemplating the fact that death might be closer for her than for an eighty-year-old.
I was sick, unhealthy, broken, damaged.
My happily ever after was just an end without flowers and fairy tales and kids laughing and life bursting through.
A strong hand, one I’d memorized and obsessed over, squeezed mine. I felt the callouses, the strength of it. How it swallowed my hand and how it held on as if it wasn’t letting go.
I turned toward that hand and cracked my eyes open just a bit.
“Hi,” I mouthed to him.
Jett Stonewood sat there with a white hospital room as his backdrop. It faded away when I focused on him though.
The thumping of my heart came back loud, louder than the beeping in my mind.
He was here.
Maybe as just my boss, maybe as a concerned citizen. Maybe more, maybe less. It didn’t matter.
I needed his unshakeable matter-of-fact attitude in that moment.
His other hand smoothed the skin of my forearm and he mouthed back, “Hi.” His blue, blue eyes gazed at me with something new in them.
“Oh my God,” my mother gasped from the other side of the bed. She turned to my father as she laid a hand on my arm. “Get a doctor! She’s awake! Oh, honey, we’re here. We’re going to figure this out.”
She leaned over, and her head fell on my shoulder. She squeezed my arm, and I hit her with the same comment I made to her all the time. “I’m fine, Mom. It’s all going to be fine.”
The canned response barely registered. She nodded her head vigorously and waved Harvey over. “Harvey, she’s okay. God, she’s going to be okay. You look like your color’s returning, honey. The doctors said your blood levels are all great. You’re just fine. This car accident was a blessing in disguise … We’ll just change up your heart meds, okay?”
Her voice shook, and tears shimmered in her eyes. She looked like a mother about to lose her child. Desperate, fearful, clinging to a thread of hope and staking everything on it.
I’d caused that pain. My sickness took the badass businesswoman and diluted her down to this. She used to walk into a room and heads would turn, people would whisper in awe, and I would smile with pride. She’d been stripped of all that to take care of me.
The promises I made weren’t good enough, but I tried my best. “We’ll do what we need to, Mom. It’ll all be okay.”
She clung to my every word, like a starved being snatching up any scrap she could. “Harvey has ideas too. He thinks there might be other medications that could—”
“Stop.” Jett’s voice shot through the room like an arrow released from a powerful crossbow. Fast, succinct, almost deadly.
My mother and Harvey jumped.
Jax and Brey had waited at the foot of my bed but Jax strode to his brother’s side. “Bro, it’s her family.”
“I don’t give a fuck.” Jett cut him off. He glared at my mother and Harvey. Then he glowered at Jax. “I’m her family now. I’m the one. Her man. Her everything. What I say goes. Everyone stops. Now.”
My mother’s eyes widened along with Harvey’s.
Jett stood and my hand slipped from his as he leaned over me and put his hands on the opposite side of the bed. He caged me in and looked like an animal protecting his territory. “Get out.” The sound was low and vicious.
My mother straightened, and I saw the woman in her who I’d admired before all my ailments took their toll. She wore a black Armani blazer with satin peak lapels that were held together with one button. The white blouse beneath matched her fitted pants. I got my style from her and splashed color in. She didn’t need the color. Her presence was enough. “I’m not going anywhere. You pushed us out of the room yesterday, and I shouldn’t have gone then. I’m definitely not going now. She needs me. She practically had a heart attack. We need to figure out why and how to avoid that in the future.”
“Great. Have a field day with the doctors outside her room. She needs a minute.”
“A minute? From what?” My mom looked affronted.
“From you. From all of you.” He motioned at the whole room. “She’s trying to make everyone in this goddamn room feel better. You’re not giving her a second to even digest what’s happened. So. Get. Out.”
My mom stared at him. Drilled holes in his eyes, dug away at the man he was. I saw the fight in both of them and was surprised to find I wasn’t sure who would come out on top.
I said the words I knew she needed to hear. “Mom,” I sighed. “I’m a Blakely. I got this.”
One movement from my mother, a small step back, showed me the truth in her soul: she wanted what was best for me. She touched a hand to my shoulder and whispered, “I’ll be outside.”
Then she motioned for everyone to follow her. And Harvey, Brey, and Jax didn’t argue.
Jett sighed and hung his head, still encircling me with his body. Then he sat back down and took my hand in his.
“Jett, I—”
“No, Pix.” He squeezed his eyes shut like my voice physically caused him pain. “Don’t say a damn word. Just be, woman. Just be.”
I shut my mouth. An ocean of fear rolled in and swept me into the anguish and helplessness of lying there listening. The waves washed up memories of other hospitals, of waking up to loved ones beside me and not knowing how to soothe them when all I wanted was to be alone and soothe myself.
Beep. Beep. Beep.
The sound I never wanted to hear again but the sound I couldn’t escape. It was the sound I covered up with awe-inspiring experiences so as not to remember the miserable ones.
My first tear dropped. And the ocean, dark and deep with all my anxieties and pain, dragged out every tear out thereafter. I gasped for air, trying to center myself, trying to stop the tears.
I glanced at Jett who still held my hand. His face hadn’t changed; he looked unmoved, unshaken. Like a lighthouse. Strong enough to withstand the most violent storm and still guide me, be there for me, stand tall for me.
“Let it all out, Victory. They’re going to come back in here and you’re going to want to make them all happy again. I’ll probably have to leave. I’m not sure I have the patience for any more of it today.”
I laughed and it turned into a hiccup and then a cry again. He squeezed my hand and nodded as more sobs racked my body. I was down in the depths of a sea so cold and black with the misery I’d pushed down there for years that I don’t know how long I cried.
He sat there with me the whole time, his hair mussed, his blue eyes steady, and his broad chest hunched over my bedside. The sleeves of his shirt were rolled up and I saw that watch ticking away in sync with the beeping in the room. The sound faded as I stared at my Phantom, the man who’d finally set my voice free. His thumb tapped the back of my hand in time to the beep and his stare switched between me and the door, as if to watch for any unauthorized entry.
I squeezed his hand as my crying subsided. “Thank you for letting me fall apart.”
“Hm. Still fucking beautiful in the hospital light, even after crying for what must have been at least an hour,” he stated, like he was reading the news.
I smiled because I loved his compliments even if they were shrouded in insults. “Thank you, Phantom.”
He smiled back. “Thank you for letting me see you fall apart for once. Your enthusiasm for life is draining.”
I rolled my eyes. “It’s either love life or fear it.”
Those words sunk in, penetrating my soul, taking root and growing quickly into the mantra I knew I would live by. I’d just seen my parents, the man I loved, and my best friend here to stand with me. I could fight whatever the doctors said, I could move another mountain of sickness if I needed to, because I had people that cared about me, that would fight with me.
Life was worth the struggle, worth the pain, worth the anguish when you shared it with others, when you saw fear and stared it down before barreling forward. Fear was a ferocious monster, meant to tower over you, drain you of your courage, and rob you of your life. You had to meet fear with your own ruthless vigor to live, stand taller, and beat it into submission.
I was a Blakely, and as I laid there listening to the beeping, encountering the fear again, I knew I was stronger.
I squeezed Jett’s hand. “I’m choosing to love life.”
“You don’t just love life, you tempt death and stare it in the face, woman.” He grunted. “I still think you have a death wish, and I’m not looking forward to protecting you from it.”
His words alluded to a future for us, one I wasn’t sure he wanted even if he was here. My heartbeat picked up, my palms started to sweat. I pulled my hand from him and folded it into my other hand to hide my worry.
“Look,” I began. “All cards on the table?”
The smirk that flickered across his face didn’t help my anxiety. “Sure, Pix. Hit me.”
I let out a shaky breath. “We’re probably over.” I glanced at him, and he didn’t deny it. My heart plummeted but I kept on. “I can’t give anyone an amazing relationship or a great love story with my health issues.”
“Are you going to apologize for telling Bastian about your cancer before you told me?”
“What?” I stuttered.
“It’s really all I want.” He glanced at the clock. “I missed my flight to New York for you today.”
“Oh, I’m sorry. I didn’t expect—”
“I’ll probably be missing a million more flights for you over the years.”
I looked at him, confused. He wasn’t making sense at all. He was jumping around, and I couldn’t keep up.
“I once almost fired a guy for putting his wife before my business.”
“Okay?” I dragged out the question.
“I’m happy I didn’t. I now see why people put the ones they love before work. I’m going to miss a lot of flights for you, and I’m going to expect a damn apology for you confiding in a stranger before you confided in me. I’m going to expect a lot from you.”
He stood up and started pacing at the foot of my bed.
“Jett, I don’t expect anything from you. You don’t even have to be here.”
“Oh, I will always be by your side from now on. Make no mistake.”
“What are you talking about?” I narrowed my eyes at him, wanting to believe but not sure I could. “I might be sick, Jett. I had cancer. I just got sideswiped in traffic probably because, in all honesty, I haven’t been taking my vitamins or my heart meds. I’m a mess!”
He chuckled and shook his head as he continued to pace. “Yeah, you really are. Well, we will see what the doctors have to say.”
I glared at his assessment of me. Sure, I could say it, but I didn’t need him to confirm I was a mess. “Well, thank you but you can go. I’ll see what the doctors have to say and I’ll take care of myself. I’ve done it this long. I don’t need my boss helping me out. Thank you very much. I get that we had a thing, and that we screwed it all up. I don’t need you swooping in. I have it under control.”
He stopped and pinned me with his intense gaze. He scanned me from the tips of my toes all the way up to the crown of my head. When our gazes met, his was filled with anguish. “I actually believe that you do have it under control. For some reason, you could tempt the grim reaper and he’d probably walk away from you smiling. You’re a walking beacon of life. Still, you need me to be there when that beacon needs a recharge, Vick, and I’m going to be. For me, it’s you before everything else from now on. When I thought for a second your flame might have been extinguished, mine was too. The business, the life I lived, nothing mattered. You’ve been the damn sun I’ve been orbiting for a while now, and I just didn’t see it.”
The words I tried to form wouldn’t come. His confession rendered me speechless.
“I just agreed to a partnership with Bastian.”
“You what?” I gasped.
“You need more from me. I’m putting my girlfriend first. He’ll help.”
“He’s the freaking mob!” I yelled.
“Jesus. Do you have to be so damn loud?”
“Okay, this was a verbal agreement, right? He can’t hold you to—”
