









The Billionaireâ€™s Fake Wife








L. Steele
I straighten, walk toward her.
She pales.
"Alia, right?
She blinks, peers up at me. "You... you remember my name?"
Lucky guess.
I'd assured Bird I'd tone down the grumpiness. This is me keeping my word. Make a note. Yeah, and on that... I gave in to her and saw a shrink yesterday; I'll survive. Besides, she's promised me a whole lot more in return. I smirk.
"You bet, I do, Ste—I mean Alia." I brush away an imaginary speck from my collar. "I know all of my employees by name." Not. Though, I had asked for the employee list. Another step toward the softening of my profile to the world.
Apparently, internal PR is more important than external, and the fastest way to fix our reputation in the market is to begin on home ground, by turning our people into ambassadors who'll amplify that message blah-bloody-blah... a whole lotta soft arse corporate bullshit if you ask me, b-u-t—Summer had asked it of me, and I'd never turn down my wife.
Besides, I have a sneaky suspicion that it might build the market image of FOK, which will go a long way in driving up the capitalization of 7A. Which is what I need right now. The butterfly effect, huh?
Bird had pointed all of that out to me—when I had finally let her share her marketing ideas with me... i.e. when I had spared her mouth long enough for her to get a word in. I’ve been keeping her busy, all right.
She'd seconded Saint's idea of holding a quick press briefing where we'd play the role of happy couple—no strike that—where we'd be ourselves, and introduce FOK Media properly to the public. Get the positive coverage, blah-fucking-blah.
I'd hated the idea and told her so. But she'd insisted, and well, that was that.
Besides, my wife's bloody smart, and that's the goddam truth. Though sneaky woman that she is, I know when I'm being manipulated into getting to know my employees better. Still I want her to have this little victory; and no, I'm not softening. Not.
She'd hated the name FOK... wanted me to change it; but I wasn't giving it to that... yet.
I scowl and the receptionist swallows.
She backs away from the desk. Bloody hell. Who knew trying to tone down my assholeness would take so much effort, huh? Eyes on the prize. If this makes Bird happy, it's worth it. I'll be nice to my employees if it’s the last thing I do.
I peel back my lips, flash my teeth. So it's more a grimace than a smile, but it’s the best I can do.
"Uh... Ah... Mr. Sterling, are you okay?"
I keep the smile fixed on my face. "Of course, Alia." I tilt my head, "You're doing a good job." I knock my knuckles on the receptionist's console. "Keep up the good work."
Her jaw drops.
Guess I convinced her, huh? I deserve an Oscar for my performance. I push away from the platform, stalk toward the elevators.
Then pause, "Oh, and Alia?"
I turn to face her.
She's staring after me, her mouth half open. "When Mrs. Sterling—"
She smiles, "You mean Summer?”
My heart jumps. Summer. My Bird. My sunshine. The woman I'd do anything for... because I am a pussywhipped motherfucker. That's me, all right, and her happiness is paramount. I want her happy. And naked. And content, after she's come in my arms. Everything else takes second place, including my wants.
I straighten my spine.
"Exactly. When my wife comes in, please ask her to come directly to my office?"
"Of course, Mr. Sinclair."
I pivot. Did she call me Mr. Sinclair? I pause, then raise my shoulders. What-bloody-ever. They can call me motherfucker for all I care. As long as they do what I command.
I stalk across to the elevators, pause in front of mine as the doors slide open. Max bounds in, and I follow. Stab the button for my offices, then drop down to one knee and scratch behind his ears.
"You think she'll enjoy the surprise, little bugger?"












54







“Why are you trying so hard to fit in when you were born to stand out?"
-What a Girl Wants. Director: Dennie Gordon



Summer



"Thanks Peter."
I open the door of the Aston Martin and cross the sidewalk to the 7A office building.
I am already two minutes late.
It had been a surprise when Karma had called me last night and asked me to come over.
What was more shocking? Sinclair had allowed me to leave. It was unlike him, to let me out of his sight. He liked me by his side, in bed and out of it. And every second in between. Possessive Jerkface—and I use that term affectionately, I promise.
He'd told me I must go if Karma needed me. He'd insisted that Peter drive me, and I had accepted. I didn't want to put myself in a situation where the Mafia could get to me either.
It would only compromise Sinclair's standing to do so. Besides I had found my way back to him, no way was I going to lose him again.
Still, a little bit of distance is also healthy, right? One night away from him, to have space to myself, to recuperate from the impact of his physical closeness that I am reeling from... Surely, my sore pussy and my thighs that have been getting one hell of a workout this last month would appreciate it... You'd think? I hasten my steps.
I had the money to buy out the apartment we'd rented and gift it to my sister. It had taken a good chunk from the money that had hit my bank account. Yeah, London's a bloody expensive city.
I had almost not accepted the cash, but Karma had reminded me that I had earned it fair and square. It was part of my deal with Sinclair.
Besides, it means I have a base and Karma has a home—as Sinclair had not hesitated to remind me. This once, the alphahole had been right too. So, I had taken the money and used it. He'd also had a bodyguard assigned to Karma, for which I was grateful.
I had accepted a job with him... as the Director of Marketing for FOK Media and 7A Investments.
The quizzing division he'd mentioned earlier? That was off the table.
Instead, I was relaunching my marketing consultancy as a quizzing company, using the money that I had earned.
It would be separate from any of Sinclair's other business interests.
When I'd mentioned this to Sin, he'd been more than supportive.  He'd suggested that I pitch it for a loan with FOK Media to fund international expansion, rather than dip into my personal funds. Hmm, it couldn't be because he wanted to watch out for me, huh? It did make business sense though, so I'd agreed.
I glance at the time on my phone.
Damn it, I’m five minutes late now. I’d wasted time at Karma’s this morning, not wanting to say good-bye. I’d have taken the tube to save time, but Sin had insisted I wait until Peter arrived to pick me up. Sinclair Sterling, still an alphahole. But he was my alphahole. Mine.
My fingers tingle and my scalp tightens.
So close to seeing him again. His masculine scent, that hard voice, those beautiful lips that could tease me to orgasm, while his tongue stabbed in and out of me... in a simulation of how his cock would be buried inside of me... soon, very soon. Moisture teases my core. Damn. How, I've missed the man. Missed his dominance, the sense of security, his warmth, his closeness, his ability to look inside my soul, and read my fears. I am complete when he is in me. Corny much? I huff out a breath.
If this is love... Well, I don't want to know the alternative. It isn't all physical—okay, a lot of the attraction is, and my poor ravaged cunt appreciates that, honestly. It's more... It's the way he follows me with his gaze, the way he watches me when he thinks I am not aware, how he holds the door open for me, loans me his jacket without asking if I am cold. How he'd agreed to my keeping a separate room in his house, no questions asked, even as his lips had firmed at the suggestion. Surprised? So was I.
I had wanted an expression of my independence, a place I could retreat to, where I could think, read, stare into the distance. He has his study and this retreat is mine. It is a room that opens up off of his bedroom, that he had insisted on, and I had agreed. No use prodding the monster more than needed, right?
He'd invited the rest of the Seven home—at my suggestion— and we'd played... One guess. Yeah, movie trivia night. OMG. It was hilarious, and addictive, and there had been sparks flying between my friends and some of the Seven. Karma had been absent that night...
All the more reason that I had made sure to go when she had called yesterday. We'd spent the night talking, gossiping, and she'd waved goodbye to me this morning with a strange look in her eyes. My footsteps slow.
Maybe I should have stayed with her, found out what was bothering her? I am sure that she'd called me to discuss something... but every time I had tried to bring it up, she'd changed the topic. And I... I had been too consumed by my new obsession, my passion, my love for the man who Sinclair Sterling is turning out to be.
Sin. As sinful in deed as in name. As sexy as hell when he spanks me, torments me to the edge, then makes love to me with a tenderness that soothes away the pain.
I reach the entrance to the offices of 7A, then barrel through. My chunky wedges slip, then catch, and I careen past the receptionist, who flashes me a smile, "He wants you to go up to his offices."
"Oh?"
"Can't get enough of you, huh?"
I laugh, "Me neither."
"I don't know what you're doing to him... I mean, other than... You know." She flushes. "Didn't mean it that way, Mrs. Sterling."
"Summer, I told you to call me Summer."
She beams. "Summer. He's different since you came into his life."
"You mean one notch less than horrendous?"
"Many notches less than horrible."
"Ha." I smirk, "Don't let his charm get to you."
Her forehead furrows. "You're not jealous that he spoke to me?"
I laugh. "If I got envious of every woman who glanced at my husband..." I shake my head. "He has that impact, huh?"
She sighs, "You're one heck of a lady, Summer."
I grin,  "Be sure to tell him that."
"You bet I will."
I wave my goodbye then, race for the bank of elevators and take his private elevator up. Glance up at the camera in the far corner. Yes, there is one; he had it installed, and only he has access to the feed. So, he can track me as I approach his office, he said. I know, slightly creepy, but... it means I can do this: I raise the hem of my slim pink skirt, it's conservative except for the slit that goes up to mid-thigh. Flash him the long line of my thigh. Then laugh. Heat simmers off the surface of the security cam...
Hope you got that, Alphahole. Two can play this game. Haven’t you learned that by now? I blow him a kiss as the elevator slows to a stop. The doors slide open and I race out on the executive floor. I'd insisted on my office being three floors down, with the rest of the team.
He'd looked as if he was about to lose it... Then, he'd agreed. Huh? The man is trying, though he ends up calling me up for meetings five times a day. Once he'd met me halfway... in the stairwell, and we'd... Ah! Made out. It had been hot, I confess. We'd been late to our next meeting and he didn't care.
Yep, he's definitely trying. Wonder what he'll ask for in return though, hmm?
I pass the desk where Meredith normally sits. It's empty. Huh? Pick up speed, reach his office, prise open the door, and there's no one there. What the—? My heart picks up speed.
I place my tote on his desk, then cross the floor to the door that opens into the adjoining conference room. Swing it open and see him. His back is to me.
He grips the window frames with his arms outstretched on either side. His biceps bulge, stretching the perfectly cut sleeves of his tailor-made suit. My breath catches. He's as fucking hot as... Sin. If ever a name appropriately fit a man, it is his.
His dark jacket clings to every hard plane of his back. His waist is so damn narrow and that tight butt. I gulp. I know how it feels to palm that ass. Those powerful thighs with a smattering of hair that chafes across my sensitive skin. The thick calves, the wide stance.
"Bird."
I jerk my chin up. I hadn't made a sound. I swear the man has eyes at the back of his head.
"I know you're there."
I huff.
"Come on in, I've been waiting..."
I step in and the door closes with a snick behind me.
"Come close, you know I don't bite..." He laughs softly, turns around. "Not always."
I gasp.
"You... you shaved."
He smirks. Without the hair that covered his chin, his lips are exposed in all their glory, and that square jaw—"You have a dimple in the center of your chin?"
He frowns.
"It's..."
"Don't say it."
"So sweet."
His cheeks redden. "You make me sound like a cupcake."
"I'd love to lick off your cream."
His gaze widens. "Come again?"
"I'll come as many times as you want, if you promise to keep that school-boy look."
He prowls forward, "Care to repeat that?"
“Ah!" I take a step back.
He ambles closer.
I move away, until my butt hits the door. I search for the handle behind me as his long strides eat up the distance between us.
"School boy, huh?" He leans forward on the balls of his feet.
The light haloes his perfect features. That indigo glare envelops me, the scent of testosterone saturates the air, and I swallow.
He raises his hand, tucks a strand of dark hair behind my ear.
I'd opted to keep my natural auburn locks, and he loves it. Loves me as I am. Maybe this is what it means to be into someone? When you miss a person even when he's standing right in front of you, eating you up with his gaze, when you know he's as turned on as you are. And you can't wait for him to kiss you, own you, possess you, write his name on every cell of my body, script his language on my pussy, drag his tongue across the underside of my foot as he sucks on my toes before he bends me over and—
"Shall we shag now, or shag later, Baby?" He waggles his eyebrows.
"Austin Powers." I throw my hands up, "Of all the movies to quote from, you had to choose that one?"
He raises his shoulders, "I'm a guy, what did you expect?"
"Flowers, hearts, chocolate?" I count them off on my fingers. Okay, so you’ve got two out of three there. "Maybe a ring?" I let my lips curve up. "Nah, just kidding on that one." Not. I slap at his shoulder. "Whatever it is you have planned, Sinclair, it won't buy you into my good graces—not after that completely pathetic attempt at trying to be romantic.”
He slides his hand into his pants pocket and his brows draw down.
“Seriously, if you think Austin freakin' Powers is your role model to be amorous then—"
He yanks his hand out, pats his breast pocket.
"What are you doing?"
"Nothing."
"It's something."
"Jesus, woman, give me a break, I am trying—"
"What?" I frown. "You're acting all mysterious and I hate it."
My pulse rate ratchets up.
"Give me a second—"
"What? Why?—"
He drops to his knees.
"No." I step back, hit the door again. I angle my shoulders, and his forehead smooths.
The breath rushes out of him.
"Summer Cora West, will you be mine?" He holds up his palm. The sunlight slants over his head and golden flames explode from the single perfect yellow sapphire set in the center of beaten gold.
I swallow, lift my gaze to his face, "Why?"
His eyebrows lower. "Why?"
I flatten my lips. "Why should I marry you... a second time?"
He glares up at me.
"You really want to do this now?"
"Now." I tip up my chin. "Convince me, Sinclair Sterling, what's in it for me?"












55







Sin



This woman. Every time I expect her to act in a certain fashion, she throws me for a bouncer. I'd proposed to her and thought... What? That she'd fall into my arms, with declarations of love and forever? That she'd be floored, perhaps be so swayed that she'd collapse and I'd catch her? Then ease her into my arms and kiss her senseless? Then we'd... live happily ever after? She is going to make me work for it, huh?
My thigh muscles twinge. I ignore it. Man up, bastard. Tell her what you really feel. It's now or never.
"What? No words?" she peers down at me. "Apparently, I've finally rendered you speechless, eh?" She pushes a finger against her cheek. "Should I be congratulating myself on that?"
I glare up at her. One side of her lips curves.
"The alphahole who'll sit across a table and negotiate until he gets his own way on everything, struck dumb." She swipes her hair from her face, "And all because I asked you to navigate a delicate matter of the heart?"
My shoulders bunch; my pulse begins to race. Sweat slides down my spine.
She glances at the ring in my palm, then at my face. Her lips turn down. "Guess that's it, huh?"
She turns to leave.
"Flowers."
She pauses.
"I know you love the violets among the wildflowers because they remind you of my eyes."
She stiffens, reaches for the door handle.
"You're allergic to gluten, yet you sneak your favorite brand of cake from Gregg's because it's not available anywhere else, then you swallow down half a bottle of Benadryl to compensate for the allergic reaction."
She flinches.
"A habit you have to stop, by the way."
She pushes down on the handle and the door whispers open.
"You hate stuck up snobs who have way too much money they don't know what to do with, yet you forgave the worst of them, because you realized he was broken enough to have to overcompensate for his insecurities."
Her shoulders shake.
"You love waking up at dawn sometimes and walking on the grass barefoot, while you lift up your head and sniff the delicate breeze that wafts down from the East."
Her entire body tenses.
"You hate the color pink."
She swings around.
"Who told you?"
"It's why you colored your hair and bought clothes in that color, because it was a way of training yourself to realize that you don't get what you want, so you have to embrace your flaws, and look beyond the surface to what really matters."
"What matters?" Her throat moves as she swallows.
"You."
My phone buzzes.
I glance at the device placed face down on the table; so does she.
I walk toward it, pick it up, then glance at her.
Her breath catches.
Holding her gaze, I pitch it toward the wastebasket. The buzzing cuts out.
She blinks. "Don't you need to check who that was?"
"You come first."
Her gaze widens.
"It could have been a potential merger or acquisition deal worth millions."
"Screw that," I growl.
She grabs a strand of her hair and tugs, "Wow, you sure can be intense, huh?"
"Better get used to it Bird." I chuckle. "You are all that matters to me. Your smiles. Your laughs. Your sighs. Your little moans when you come, the soft mumbles when you talk in your sleep, the little crease..." I touch my lower lip, "That drives me crazy. The deep lines..." I rub the center of my forehead, "That form when you are arguing with yourself. The heated fires in your eyes when you are angry. Your scent which deepens when you are aroused." I lick my lips, "The way you chew on the strands of your hair—"
She releases the tendril, purses her lips.
"It's gross, but hell, I love every single quirk about you. Especially this sexy, professional look with the fuck me pumps."
She giggles. "These are 1-inch wedges."
"It kind of went with the entire speech."
I smirk and she firms her lips.
"Especially that."
"What?"
I jerk my chin up. "The way you challenge me. You never give an inch, always push my buttons, and when you grab my dick and squeeze it..."
She reddens.
"...Hell, you are the only woman who has had me by the balls and all I could think of was, she can take the fucking lead in bed if that is what she wants."
"Anytime?" Her gaze widens.
"Sometimes." I growl.
"Next time?" She bites on her lower lip, and my dick twitches.
"On one condition."
"Oh, no, no, no." She backs away, arms raised. "You're not making this into a deal."
"You started it, Babe, better deal with the repercussions now."
"So?" She draws in a breath.
"So." I draw my shoulders back. "Summer, you're my fucking other half, so get your arse here, so I can put this damn ring on your finger, then bend you over my desk and spank you until you are on the verge of climax; then bury myself balls deep inside of you and claim you again and again and again until you want to come, and then I won't let you, not until I've fucked every damn orifice in that sexy little body, so you have no more thoughts filling that over-stimulated brain, and you've run out of anything to say, and then, if you are good, and perhaps if I feel like it... I might..." My groin hardens. "Let you come at the same time as me."
Her mouth opens and shuts.
I angle my head, "Is what I think I might have said."
"Huh?"
"When actually... No... In reality, what I want to say... I mean..." I draw in a breath. Fuck, get a grip on your emotions man.
"You... You okay, Sin?"
Nope.
I've never been better, never as good as now, when everything is so clear to me. I square my shoulders, "What I actually want to say is that I loved you when I hated you. I loved you when I didn't want anything to do with you. When I thought I wanted revenge for something that wasn't your fault, and now when I know I love you... I can't stop thinking about you... The truth is, I am crazy about you Summer. I can't live without you. Not for one second more. So, what do you say, Bird, will you be mine?"
Her eyes shine. Her chin wobbles.
Fuck. I went too far. That will teach me to try and restrain myself. All it did, was bottle up my goddam true emotions and then it all surged forward... into the worst, terrible, unintentional, proposal. I am done. So done.
I swallow. My heart hammers; my pulse pounds. Adrenaline laces my blood. If she turns me down... I'll... I'll... fucking let her go, that's what. Then I'll haunt her for the rest of her life, while I jerk off every night to the images of her gorgeous face.
Her lips tremble, her chin quivers, then tears stream down her face.
"Fuck, Summer. Don't cry."
"Cry?" she sniffles. "You think I'm upset?"
"Aren't you?"
"Nope." She swallows, "That... that was the most romantic thing anyone has ever said to me. You didn't hold back. For the first time, you said what was on your mind without thinking, with real feeling. You were there, present, for every single second of that proposal." She wipes her face. "The first part wa-a-s a little convoluted, and very obscene, by the way."
"Why you little tease." I growl
"I forgive you for it."
I blink, "You do?"
“Yep." She nods. "I know how it is, sometimes your mind is racing forward and then the words pour out. It's called, obeying your instinct."
"Eh?"
"It's okay, Sin." She pats my cheek, "I'll take it, both your proposals, and also..." She holds out her fingers.
I chuckle, slide the ring onto her left ring finger.
She glances at it and fresh tears pour down her cheeks. My heart stutters; something hot stabs my gut. "Bloody hell, Bird, don't cry. I can't deal with your tears."
"Sorry." She sniffles. "It's just... It's so..."
"Gorgeous?"
"It's—"
"Stupendous?" I smirk. "You love it, I know."
"Sinclair Sterling, shut up and kiss me already."
"With pleasure." I spring up, wrap my fingers around her nape, tug her to me and lower my lips to hers.
She moans, that little throaty whine, and my cock thickens.
I kiss her deeply, nibble on her lower lip until her mouth opens, then thrust my tongue inside her honeyed mouth and draw on her essence. She twists her fingers on my lapel, pulls herself closer, until she's folded into me, her breasts crushed against my chest. The blood rushes to my groin. Fuck. I need her. Want her. Now. I slide my other arm around her waist, down to her—
Paws patter on the wooden floor, the door pushes open the rest of the way and Max rushes, in barking wildly.
She lurches closer, and I steady her.
"What the—" I glance down to find Max, clawing at my wife's skirt. She drops down and scoops him up. He licks her cheek and she giggles.
I frown. So now I am jealous of a dog? I lean in close and whisper, "Be home before me and undressed, on the bed, legs wide apart, pussy showing, with your fingers in your—"
"Shh!" She presses her lips to mine. Soft, Sweet. My heart fucking melts. "I'll be there." She murmurs.
"Promise?"
"What do you think?"
I laugh.
Saint appears at the entrance to the conference room. "The fuck happened to you?"












56







Summer



My husband plants his body in front of me.
"What theâ€”?" I shove at his immovable bulk.
"Sin." I make a noise deep in my throat.
He wraps his arm around my waist, holding me in place.
"Sinclair."
He twists his neck and shoots me a glare.
I glower back. "What are you doing?"
"I am possessive."
"You don't say?" I tip up my chin.
"I can't change this part of me."
"I don't want you to change that part of you." I dig my fingers into his biceps. His muscles flex and the power thrums through the material of his shirt and jacket. His gaze drops to the ring on my finger.
"I really do love the ring."
"I'm glad." His lips kick up at the sides, "I'm sorry I couldn't get you another bouquet of wildflowers."
I stiffen, peer up at him, "So it was you who gathered the flowers for me at our wedding?"
"Ah." He shuffles his feet.
I blink. Sinclair Sterling, with an uncomfortable look on his features. Wow.
"I didn't mean for it to come out that way." He squeezes the bridge of his nose.
"Are you apologizing?" I widen my gaze, "Why do I find that hard to believe?"
"When it comes to you, Bird, I've learned never to underestimate your responses." The skin around his eyes creases, "Or mine toward you, for that matter."
"Oh."
"Oh!" He chuckles. "Love it when I drive you speechless, you know that."
"I love you... Full stop."
He straightens, pulls me forward and into his side. I melt into him, twine my arms about his lean waist, rub my cheek against that hard chest.
"Like I said." Saint retreats into the office and drops into an armchair.  "You look different."
"The fuck I care about your opinion?"
"It's not the fresh-faced look, which takes years off, by the way."
I glower at him.
"It's that disgustingly self-satisfied glow all you hitched-up couples in love have where you can't wait to shackle all of your friends into the same institution."
"Do you find me saying or doing anything to that effect?"
Saint raises his eyes skyward, "Thank fuck for that."
His phone pings, and he pulls it out of his pocket, glances at the screen. "The fuck?"
Sin's shoulders bunch. "What is it?"
"Probably a crank message, except..."
"Except?"
"He or she knows their poetry."
Sin stiffens. He walks forward, his arm around my shoulders. I lengthen my steps, to keep pace with him. We halt by his desk, and he pulls me against his chest. "Let me see that."
"Donâ€™t get your knickers in a twist, Sinclair, probably an irate woman I fucked."
"Read it out." Sin's voice is hard.
Saint's shoulders stiffen, then he glances at the screen.
"I had a dream, which was not all a dream.
The bright sun was extinguish'd, and the stars.
Did wander darkling in the eternal space..."
"Byron." Sinclair and Saint say in the same instant.
Speaking of." Sinclair stiffens. He lets go of me long enough to grab his phone from the wastepaper basket. He straightens, pulls me back into the 'V' between his legs, then checks his phone.
He stiffens.
"What?"
He shows me his phone.
"The crowd was famish'd by degrees; but two
Of an enormous city did survive,
And they were enemies..."
I read out.
"The fuck?" Sin growls from somewhere above me.
Saint's shoulders bunch, "Byron again."
There's a buzzing sound from my bag.
"Sin." I nudge him, "I need to get my phone."
"Fine." He lets go of me so I can grab my bag and pull it toward me.
He pulls me close, keeps an arm around my waist as I fish out my phone.
There's a missed call from Karma and a voicemail. I listen to it, then frown.
"Everything okay, Babe?"
"Yes... No... I donâ€™t know. It's a message from Karma, saying she's going to Sicily. Her friend had an extra ticket so she's going with him."
"Him?" His hold stiffens on my hip.
"That's what she said. She shouldn't be travelling in her condition."
"She's stable, right?" He begins to draw circles over the curve of my waist.
I shiver.
"She's fine for now, but she needs to protect against over-exposure, excitement."
I dial her number and it goes to voicemail. "Shit! She isn't answering her phone." My heart begins to race.  "She didnâ€™t mention anything yesterday or this morning, when I left her house."
Saint glances at Sin, then stands up and stretches, "A few days in the sun, with a man..." He curls his lip, all casual like. "Maybe that's what she needs?"
"Don't treat me like I don't know what's happening." I glower, then turn to fix my gaze on my husband. "You guys are worried, admit it. First my father mentions Byron, the Mafia boss guy, then you two get messages quoting Lord Byron and now..." I frown at my phone. "Karma suddenly takes off for Sicily?" I shake my head. "Something's not right."
There's a knock on the door.
Max springs up from his rug, races to the door and scrapes at it.
Another knock, then Meredith pops her head through, "There's a woman here to see you."
"I'm not expecting anyone." Sin frowns. "Besides" he wraps a strand of my hair around his thick finger, he rests his chin on my head, "we were leaving."
"Not you, him." Meredith angles her head at Saint.
"Oh! And congratulations Mr. and Mrs. Sterling." She beams at me.
I flush. Wow. Mrs. Sterling. It sounds... sounds so right. My heart flutters. "Thanks, Meredith."
"Always a pleasure, my dear." Her entire face lights up.
"Thanks, M," Saint straightens, "send her in."
Meredith nods and retreats.
Sin growls, "Make yourself right at home."
Saint lifts a middle finger at him, then turns to the door. It swings open.
Victoria stands there. Not a hair out of place. Perfect make up. Except, her lipstick is smeared. She glances at me, "Hope I am not intruding." She twists her fingers together.
"You are already here." Saint looks her up from head to toe. "May as well come all the way in."
Her dress falls to below her knees, and there's a tear at the hem.
I stiffen, "Victoria, are you okay?"
Max sniffs at her ankles, whines. She bends, pets him. He licks her fingers, then runs to his rug, settles there with his chew toy.
"Victoria?"
She looks up at me, "Everything will be fine now." Her tone is composed. She turns to Saint. "Iâ€™ve been looking for you."
Saint smirks, "About time."
She takes a step forward, then stumbles.
"Hey." Saint closes the distance between them.
Her legs seem to wobble and she crumples, but he's already there. He grips her shoulders, straightens her, "You okay?"
"Help me."
To find out what happens next get Saint and Victoriaâ€™s story HERE
For Karma and Michael Byron's story click HERE
Want Jace and Siennaâ€™s story? Click HERE
Read an excerpt from Karma and Michael Byron's story...


Karma


"Morn came and wentâ€”and came, and brought no dayâ€¦"
Tears prick the back of my eyes. Goddamn Byron. Crept up on me when I am at my weakest. Not that I am a poetry addict, by any measure, but words are my jam.
The one consolation I have, that when everything else in the world is wrong, I can turn to them, and theyâ€™ll be there, friendly steady, waiting with open arms. And this particular poem had laced my blood, crawled into my gut when Iâ€™d first read it. Darkness had folded into me like an insidious snake that raises its head when I least expect it. Like now. I'd managed to give my bodyguard the slip and veered off my usual running route to reach Waterlow Park.
I look out on the still sleeping city of London, from the grassy slope of the expanse. Somewhere out there the Mafia was hunting me, apparently.
I purse my lips, close my eyes. Silence. The rustle of the wind between the leaves, the faint tinkle of the water from the nearby spring.
I could be the last person on this planet, alone, unsung, bound for the grave.
Ugh! Stop. Right there. I drag the back of my hand across my nose. Try it again, focus, get the words out, one after the other, like the steps of my sorry life.
"Morn came and wentâ€”and came, and brought no dayâ€¦" My voice breaks. "Bloody, asinine, hell." I dig my fingers into the grass and grab a handful and fling it out. Again. From the top. I open my eyes, focus on a spot in the distance.
"Morn came and wentâ€”and came, andâ€¦."
"â€¦brought no day."
I whip my head around. His profile fills my line of sight. Dark hair combed back by a ruthless hand that booked no measure.
My throat dries.
Hooked nose, thin upper lip, a fleshy lower lip, that hints at hidden desires. Heat. Lust. The sensuous scrape of that whiskered jaw over my innermost places. Across my inner thigh, reaching toward that core of me that throbs, clenches, melts to feel the stab of his tongue, the thrust of his hardness as he impales me, takes me, makes me his.
"Of this their desolation; and all hearts
Were chill'd into a selfish prayer for light.."
Sweat beads my palm; the hairs on my nape rise. "Who are you?"
He stares ahead, his lips moving,
"Forests were set on fireâ€”but hour by hour
They fell and fadedâ€”and the crackling trunks
Extinguish'd with a crashâ€”and all was black."
I swallow, squeeze my thighs together. Moisture gathers in my core. How can I be wet by the mere cadence of this strangerâ€™s voice?
I spring up to my feet.
"Sit down."
His voice is unhurried, lazy even, his spine erect. The cut of his black jacket stretches across the width of his massive shoulders. His hairâ€¦ I was mistaken. There are strands of dark gold woven between the darkness that pours down to brush the nape of his neck. My fingers tingle. My scalp itches.
I take in a breath and my lungs burn.
This man, heâ€™s sucked all the oxygen in this open space, as if he owns it, the master of all he surveys. The master of me. My death. My life. A shiver ladders its way up my spine. Get away, get away now, while you still can.
I take a step back.
"I wonâ€™t ask again."
Ask. Command. Force me to do as he wants. Heâ€™ll have me on my back, bent over, on the side, over him, under him, heâ€™ll surround me, overwhelm me, pin me down with the force of his personality. His charisma, his larger-than-life essence that will crush everything else out of me and Iâ€¦ Iâ€™ll love it.
"No."
"Yes."
A fact. A statement of intent, spoken aloud. So true. So real. Too real. Too much. Too fast. All of my nightmaresâ€¦ my dreams come to life. Everything Iâ€™ve wanted is here in front of me. Iâ€™ll die a thousand deaths before heâ€™ll be done with meâ€¦ and then, will I be reborn? For him. For me. For myself. I live first and foremost to be the woman I amâ€¦ am meant to be.
"You want to run?"
No.
No.
I nod my head
He turns his head and all of the breath leaves my lungs. Blue eyes, cerulean, dark like the morning skies, deep like the nighttime, hidden corners, secrets that I donâ€™t dare uncover. Heâ€™ll destroy me, have my heart, and break it so casually.
My throat burns. A boiling sensation squeezes my chest.
"Go then, my beauty, fly. You have until I count to five. If I catch you, you are mine."
"If you donâ€™t?"
"Then Iâ€™ll come after you, stalk your every living moment, possess your nightmares, and steal you away in the dead of midnight, and thenâ€¦"
I draw in a shuddering breath; liquid heat drips from between my legs. "Then?" I whisper.
"Then, Iâ€™ll ensure youâ€™ll never belong to anyone else, youâ€™ll never see the light of day again, for your every breath, your every waking second, your thoughts, your actionsâ€¦ and all of your words, every single last one, will belong to me." He peels back his lips, and his teeth glint in the first rays of the morning light. "Only me." He straightens to his feet, and rises, and rises.
He is massive. A beast. A monster who always gets his way. My guts churn. My toes curl. Something prial inside me insists I hold my own. I cannot give in to him. Cannot let him win whatever this is. I need to stake my ground in some form. Say something. Anything. Show him youâ€™re not afraid of him.
"Why?" I tilt my head back, all the way back. "Why are you doing this?"
He tilts his head, his ears almost canine in the way they are silhouetted against his profile.
"Is it because you can? Is it aâ€¦ a..." I blink, "a debt of some kind?"
He stills.
"My father. This is about how he betrayed the Mafia, right? Youâ€™re one of them?"
All expression is wiped clean of his face, and I know then I am right. My pastâ€¦ Why does it always catch up with me? You can run, but you can never hide.
"Tick-tock, Beauty." He angles his body and his shoulders shut out the sight of the sun, the dawn skies, the horizon, the city in the distance, the whisper of the grass, the trees, the rustle of the leaves... All of it fades, and leaves me and him. Us. Run.
"Five." He jerks his chin. Straightens the cuffs of his sleeves.
My knees wobble.
"Four."
My heart hammers in my chest. I should go. Leave. But my feet are welded to this earth. This piece of land where we first met. What am I, but a speck in the larger scheme of things? To be hurt. To be forgotten. To be brought to the edge of climax and taken without an ounce of retribution. To be punished... by him.
"Three." He thrusts out his chest, widens his stance, every muscle in his body relaxed. "Two."
I swallow. The pulse beats at my temples. My blood thrums.
"One."


Michael


"Go."
