









The Billionaireâ€™s Secret








L. Steele
"Fine," I mutter.
She whoops and throws her arms around me. "OMG! Thank you, V. Thank you. Everything is going to work out now. I promise you. Saint loves you. He really does."
Hell, he's fooled all of them; but I can see through him.
I pat her back, then straighten my shoulders. "Guess I'd better get this over with, huh?"












40







Saint



She had to do it, huh? She had to take the goddamn USB. I'd checked the drawer after she'd fallen asleep, when I’d gone to grab her purse, and it was gone. Then because, apparently, I have a hidden masochistic side, I had checked her purse...and spotted the fucking thing. Fuck. So this is how it feels to have your life go tits up.
I toss back the whiskey, then place the empty glass back on the bar counter. The bartender tops it off. I lift the glass to my lips, take a healthy sip.
"Living the dream, I see?" Weston slaps me on the back.
I chug down the rest of the amber liquid, slap the glass back on the bar.
"Easy, ol' chap." Weston leans his hip against the bar, watches as I reach across and grab the bottle from the bartender. I tilt the bottle of Macallan’s Single Malt to my mouth, swig from it.
"As classy as your shoes," he clicks his tongue.
"What’s fucking wrong with my shoes?"
"A bit worn out for the rest of your suit… How much did that set you back by? £10,000?"
"£20,000," I toss back more of the whiskey. It burns a path down my gullet, and sets off a burn in my stomach, "but who’s counting?"
"Trouble in paradise, I take it?"
"Fuck off," I growl.
"It’s only your goddamn wedding we’re here to celebrate," he smirks.
"Fake wedding, douchebag."
"This is exactly how Sinner started out... Now look at him," he jerks his chin.
I follow his gaze to where the wanker stands in a corner, arms around Summer. The two are engaged in intense eye-fucking… The kind I indulged in with Gigi. No, that was real fucking… Fuck that… It was some intense shit. The harder I took her, the more she gave me. The more I pushed her, the deeper her resistance grew. Hell, I’d intended to punish her…maybe myself, when I’d taken her against the wall. Couldn’t stop myself from tearing the dress off of her—the beautiful dress I’d imagined her in when I’d bought it.
I should have blown off this entire fucking party and simply stayed in my suite with her. Hell, she deserves more than this impersonal hotel space. She deserves a home… A real one, with furniture and curtains that she’s picked out, and all that shit that women seem to thrive on. Not that Gigi is like other females. She is fucking stronger than she seems. A sultry seductress whose call I can’t resist. One glance at her and I lose myself. She only has to be in my vicinity for my dick to take notice…and other parts of me…especially that offending feeling in my chest that has assailed me since the first time I’d kissed her, "Fuck."
I raise the bottle to my lips and glug down some more of the liquid.
"That’s the economy of a third world country you’re drinking down, by the way."
I wipe the back of my hand over my lips, "I am not going to apologize for being born into wealth." I slap the bottle back on the corner, "Not that it helped when we were kidnapped."
"Money’s overrated," he rubs the back of his neck.
"But it’s a necessary evil," I counter.
"Sometimes I do wonder what would have happened if I’d stayed with Doctors without Borders… Would I have been less of a douche then?"
"No," I shake my head.
"Touché."  He frowns, "And your glowering Romeo mood is catching."
"Not glowering," I growl, "not a Romeo." The hair at the nape of my neck rises; electricity flickers across my nerves. She’s here.
"Here comes your Juliet," Weston confirms.
I brace my shoulders. Since when have I needed Dutch courage to face a woman? Since when have I made a habit of drinking enough to layer on a veneer of indifference before facing a room full of people? Since that bloody beautiful, dark-haired witch had gotten under my skin.
"She still in mourning?" Weston frowns.
"What? Of course, not," I shake my head. "That piece of shit husband of hers was one only in name."
"Sure doesn’t look that way, given what she’s wearing."
"She didn’t..." I pivot, take in her slender figure poised at the entrance. She’s draped in black. The dress clings to her curves, covers every inch of her torso, and ends above her knees. It is far from the seductive gown she’d worn earlier… Just the opposite.
The high collar grazes the tip of her chin—not a sliver of skin on show. The full-length sleeves drape over her wrists to cover her palms, leaving only her fingertips exposed. She’s wearing high, over-the-knee boots that come to mid-thigh.
The six—or is that eight?—inch heels boost her legs so they seemed to go on and on. Slender yet muscled, perfect to coil around my waist. She takes a step forward and a slim band of skin peeks out between her dress and boots. I’m instantly hard—Okay, harder. By any standards, her dress is more than demure… And that’s the issue, because the flash of skin is almost obscene, given every other inch of her is covered in black. She raises a hand to flip down the veil attached to the jaunty hair accessory attached to her sleek hair. The thick strands are caught up and tied at the nape of her neck in a demure bun—that screams for a man’s hands to rip out the pins and drape the waterfall of dark desire about her shoulders. The slash of red across her lips highlights her full, pouty lips. The overall effect is part widow-part slut.
"Fuck," I squeeze my fingers into fists.
Next to me, Weston grimaces, "She’s doing it on purpose, to get a response out of you."
"No shit," I growl.
"She wants you to lose your shit in front of all of the guests," he warns.
"The fuck I care?"
"She’s baiting you, Saint."
"She fucking succeeded." I take a step toward her.
"You don’t want to do this," he grips my shoulder.
I shake him off, "Oh, but I do." I pause, shoot him a sideways glance, "Can you ensure that all the paparazzi have their cameras on us?"
He frowns, "You sure about this?"
"A hundred fucking percent." I stalk toward her.
A guest steps in my path. "Fuck off," I growl at the man clad in an ill-fitted suit.
He pales, then draws himself up, "I didn’t come here to be insulted."
"Too fucking bad, you just were."
"You’ll pay for this." He holds up his phone, snaps what is, no doubt, a shot that’s going to be all over the internet.
"Knock yourself out, tosser." He’s confirmed that it had been the right decision to invite every piece of shit news reporter and key influencer in town.
I walk toward her as men and women step aside, their gazes tracking my progress. Good. She takes a few steps forward, her gaze fixed on me.
I thrust out my chest.
She tips up her chin.
I look her up and down. She props a palm on her hip, angles her body. She strikes a pose, ensuring I take in every detail of how the fabric clings to the slope of her shoulders, the thrust of her breasts, the tiny waist ensconced in lace. She leans her weight to the side and the dress pulls tightly on her thigh. My cock twitches. I hasten my pace.
She stays rooted, her chest visibly rising and falling. I near her and the color from her already pale cheeks leeches out.
"You going to faint?" I curl my lips, "Not had your orange juice or whatever it is you need to stave of the shakes?"
She firms her jaw, "Your concern is touching." She pretends to flick a tear from her cheek, "Went straight to my heart."
My lips twitch, "And I wasn't even trying." I come to a halt so close that she has to tilt her head right back to keep her gaze locked with mine. A single strand escapes from the hairdo and floats across her cheek.
"You’ve made your choice, hmm?" I raise a hand.
She flinches.
I twine the hair around my finger, then tuck it back behind her ear.
She swallows, "It seems that way, doesn’t it?" Her voice is firm, "You do you, Saint."
She bites down on her lower lip and my gaze drops there.
"Oh, I plan to do you first, darling wife." I swoop out my arm, wind it around her waist, and haul her to me with such force, she crashes into me—from breasts to waist to hips, she’s plastered to me.
Her gaze widens and fear trembles off of her.
"Don’t disappoint me now, my love. This is what you wanted—an open spectacle in front of the world, with every eye on us. A signal to those you work for that you’ve accomplished what you set out to do."
Her throat moves; she wets her lips and lowers her gaze to my mouth. "Yes…" she whispers. "It’s what I need. I want you to hate me, Saint. Everything I’ve done is so you abhor me—so you forget me when I leave."
"Where are you going?"
"Somewhere you won’t be able to find me," her smile twists. A single tear rolls down her cheek.
"Save the fucking histrionics," I snarl. "I love you, doesn’t mean I am going to let you get away with this."
She stares, then chuckles, and a giggle spills from her. She begins to laugh.
"The fuck is wrong with you?"
She glances past me, pales.
"What is it?" I frown.
"Kiss me."
"What?"
She throws her arms around my neck, raises her chin, presses her lips to mine.
"Don’t—"
She bites on my lips, digs her fingertips into my hair and drags them across my scalp. My groin hardens and my vision tunnels. A groan tears out of me. Fucking fuck, I can’t refuse her, I can’t resist her. Fuck her for rendering me so helpless.
I drag her up to tiptoe, deepen the kiss.
She sucks on my tongue, kisses me back with a fervor that borders on desperation. The hair on my nape rises. My heart twists in my chest.
This entire sequence of events, starting with her walking into that office and asking me for help… Was any of it real? A hollow sensation roils in my stomach. A bead of sweat slides down my back. I tear my mouth from hers. "The fuck is happening?"
She swallows, peers into my eyes.
"Tell me, Gigi, I can help you." I scan her anguished features.
"I can’t let you," she whispers.
"No," my pulse begins to race, "don’t do this."
She cups my cheek. "Promise me, you’ll put this behind you, and move on."
"The fuck you talking about, woman. If you think I am going to let you put yourself in danger, you’ve got another think coming. I won’t allow it, Gigi, I—"
"You ready to leave, Victoria?" a new voice booms.
My heart slams into my chest. I swing around to face a familiar face.
"You?" I snarl, "The fuck you doing here?"












41







Victoria



"Hello, Antonio."
He comes forward, arm outstretched.
Beside me, Saint stiffens, "Get the fuck away from her."
"Afraid it doesn’t work quite that way, old sport." Antonio turns to me, "You going to tell your new husband, or should I?"
I tip up my chin, "I need a second."
"You’ve run out of time." Antonio smiles, white teeth flashing against tanned skin. He prowls toward me.
I shudder, take a step back. Saint’s warmth envelopes me; he wraps an arm around my waist. "You don’t have to do this," he whispers in my ear.
I do. I don’t have a choice. If I don’t do as he says, he’ll kill the friend who’s meant more to me than any family. No, I have to do this, with no help from anyone else.
I yank at Saint’s arm. His muscles flex, "I am not letting you go."
"I was never yours to begin with."
"The fuck?" he explodes.
I elbow him in the waist. He huffs and his grip loosens enough for me to pull away. I turn on him, "I’m leaving you."
"What?" He frowns, scans my features then chuckles, "You’re getting back at me for my asshole attitude, huh?" He lowers his voice, "You know that’s because I can’t help myself. It’s in my blood, I'm a born wanker." He raises his shoulders, "but for you, Gigi... For you, I’d change."
I swallow, then shake my head. "You...won’t." I don’t want you to. "Your uncompromising meanness is too much a part of you. Besides…this entire arrangement between us was a farce."
"Not for me." He takes a step forward, "It may have started off that way, but I developed feelings for you."
"Like I care?"
"Of course, you do," he growls. "You love me, Gigi."
"No," I back away from him.
"Yes. You do. You’re too frightened to admit it." He glares past me. "What does he have on you?"
"Nothing." I retreat another step.
Antonio’s heat assails me. My skin crawls. My fingers jerk. Don’t shrink back; don’t show how afraid you are right now. His massive hand descends on my shoulder. The blood drains from my face.
"Don’t fucking touch her," Saint’s feet don’t seem to touch the ground as he crosses the distance between us.
"Don’t come closer," I swallow.
"Stop right there," Antonio snaps.
Saint’s jaw tics. A vein throbs at his temple. He folds his fingers into fists, and his entire body tenses.
A woman screams. People scramble back.
I glance sideways and freeze. Antonio holds a gun, its barrel trained on Saint. My heart jackknifes in my chest. "You promised," I whisper. "You said you wouldn’t hurt him. You promised that if I gave you what you needed, you’d release my friend."
"Maybe I lied," Antonio smiles, his thin upper lip a slash across his face, "maybe I didn’t. It’s up to you how this plays out."
I swallow.
"Tell him to stand back."
"Stop hiding behind her, you coward," Saint growls. "Let her go and fight me."
Shit, shit, shit. The hell is he doing? "Shut up, Saint," I huff.
He glares at me, the skin around his eyes crinkling.
"Don’t tell me what to do," he pulls back his shoulders.
"This once, will you listen to me?" I whisper-shout.
"She has a point," Weston walks forward.
Antonio points the gun at him, but he raises his hands, "Easy there."
Antonio turns back to Saint. "For someone who was kidnapped and tortured, you turned out well."
"Tortured?" I blink.
Saint’s jaw hardens, "Let her go, and you and I can talk this out."
"Oh?"
Saint nods. "What do you want? Money? Fame?" He glances around at the assembled paparazzi. "Though why you’d want every single camera in the country on your back—"
"Not mine. Yours."
"What?"
Antonio turns to me, "Hand it over."
"What’s he talking about?" Saint growls.
I nudge my fingers into my purse, pull out the flash drive.
"I believe this is what you are looking for," I hold it out to him.
He turns the gun on me. "Don't attempt anything funny."
There’s an indrawn breath from Saint. Tension screams off of him. Does he recognize it? Does he realize it’s the USB from his desk? Will he ever forgive me?
"No, tricks." I raise the device, "Take it. Everything you want is on that."
He holds out his palm and I drop the device onto it. He pockets it, then grabs me and holds the gun to my temple. Sweat beads my upper lip.
My heart races so fast, I am sure it’s going to break out of my ribcage. My knees buckle and the world tilts around me. Antonio tightens his hold on my waist, yanking me closer. I flinch, hunch my shoulders.
"Let go of my wife," Saint growls.
"Wife?" Antonio laughs, "Is that what you call this relationship?"
Saint’s shoulders bunch, "Shut the fuck up."
"Have you told her what they did to you when you were kidnapped?"
I half angle my body, glance from Saint to Antonio. "Of course, I know about the incident," I force my voice to stay steady.
"Oh?" Antonio begins to inch back. "Has he told you what they did to him in that cell? How they tortured him and his friends? How they systematically broke him?"
Saint growls low in his throat. The fine hair on the nape of my neck rise. "Of course, he did. We…we have no secrets."
Shit, what am I saying? What does it matter that Antonio is trying to push Saint until he loses control? Why can I not allow that? I straighten my shoulders. I need to deflect Antonio’ attention for as long as I can.
"You told him your secrets, Victoria?"
I pale. "I… Have none."
Antonio grins, "You’ll have to do better than that." He jerks his chin toward Saint, "Even your husband doesn’t believe you."
Don’t look, don’t. I swing my head in Saint’ direction. He’s glaring at me, his features contorted. His blue eyes blaze with… Anger? Hate?
My pulse rate kicks up. Shit, why does his opinion of me matter? "I never withheld anything from you." I glance away, "Not out of choice, at least."
"I believe you."
I whip my gaze to his face, "You do?"
"Of course. All of your actions have a reason."
"Oh!" My heart stutters and warmth coils in my chest. "You believe me?"
"Always." Saint’s lips twist, "Even your lies tell me a story."
"Saint, I—" I step forward.
Antonio pulls me back.
I cry out.
Saint jumps forward.
"Stop right there," Antonio aims his pistol at my husband.
"I… I’m fine," I choke out. "Don’t come close."
Saint’s throat moves as he swallows. "Get away from her," he growls.
“Get back.” Antonio, waves his gun and the crowd scrambles away. "The rest of you too."
I survey the room and find Sinclair—with Summer behind him—Weston, Damian and Edward standing in a semicircle.
Amelie and the girls are clustered in a corner away from the action.
Antonio jerks his chin, "I won’t warn you again.
"Get back, you guys," Saint growls.
Weston hesitates. Damian and Edward stay unmoving. Sinclair balls his fists at his sides.
"She’s my wife," Saint’s shoulders bunch, "I take the risks."
"Fuck that," Weston scowls. "We have each other’s backs."
"So what if we don’t always like each other," Sinclair mutters.
"Except Baron." Damian glowers. "He prefers to keep his shit separate."
"Fucking Baron," Edward agrees.
Antonio glances between them, "You guys are insane."
"Am I late…?" Arpad walks in with a blonde on his arm. She screams.
There’s a soft pop. I blink at the gun in Saint’s hand. Where the hell had he kept it hidden?
Antonio staggers. "Fuck," he swears aloud, takes another step back.
"Let her go," Saint growls.
Antonio retreats toward the door, keeping me between him and Saint.
"Ask your husband to put down his weapon, or you’re going to be widowed twice over," Antonio growls.
"No, don’t hurt him."  My pulse rate goes through the roof. "Saint," I swallow, "do as he says. Please."
Saint doesn’t move. His gaze is fixed on my face. His features are hard, his eyes glaring pools of blue. Is he angry at me?
Why is he angry at me?
Antonio reaches the door. "Say goodbye."
"No," I snarl, helplessness filling me. "You can’t do this. I did everything you asked me to do."
"Too bad I never keep my word." Antonio raises his gun toward me. Flashes light up around me, then everything goes dark.












42







Saint



"Fuck, fuck, fuck." I pace the floor in the waiting room in the hospital. "I am her husband. I should be in there with her."
Damian watches me from the chair he’s sprawled in. "You did a good enough job convincing the doctor in charge to allow Weston to be present."
"He’s a doctor, isn’t he?"
"A surgeon… A heart surgeon, no less." Arpad straightens from the window, where’d he’d taken up position since we’d arrived at the hospital.
"So? He’s the only medical professional I’ll trust her with."
"Saint, you’re being unreasonable." Damian frowns, "This is the best hospital in the city, and the doctor you have attending is a specialist."
"Fuck that. Can’t trust anyone, and you know that."
Damian draws in a breath, "Can’t say I disagree with you, but has it occurred to you that you’re not helping things with your crazy, possessive streak.
I turn on him. "Wait until you fall in love and it’s your wife in there fighting for her life—"
He raises a hand, "Shit's not for me. You and Sinner, collapsing one after the other… Nah, seeing what you two went through is more than enough to put me off any kind of relationship, let alone marriage."
"Famous last words," Sinner walks in, his arm around Summer.
Summer breaks away and stops in front of me. "How is she?"
I drag my fingers through my hair, try to speak but the words stick in my throat. I turn and begin to pace again.
Damian replies, "She’s in surgery; Weston is in with her."
"The doctor allowed him in?" Sinclair frowns.
"Romeo here didn’t give him a choice," Damian mutters.
"He nearly decked the paramedic who asked him to release her into their care," Arpad grimaces.
"Asshole dared to ask me to stand back from her," I growl.
"Only because they needed to check her vitals. You understand that, don’t you?" Damian straightens. "Honestly, you needed to take a chill pill, and let the professionals get on with their work. You were only getting in their way."
I take a step toward him. Arpad and Sinclair both step in front of me.
Edward ignores the proceedings, his face buried in a book, in the chair he’s occupied since we’d arrived here.
"Hold on," Sinclair reaches for me.
I sidestep him, "Don’t fucking touch me, man."
"Sure," Sinclair rocks back on his heels, "It’s understandable you’re feeling on edge and all. I get it."
"Oh, do you now?" I smirk. "Just because you’re married and all that shit, you think you understand how it feels to have the woman you wronged take a fucking bullet for you?"
"Jesus, Saint, you’re living up to your name."
"The fuck you mean?"
"You’re taking the sins of the entire world on yourself. See what I did there?" Sin raises an eyebrow and smirks.
"You douche, this is not the time to indulge in fucking word play."
"Says the man who has a riddle to suit every occasion," Arpad mutters.
"Not this one." I dig my fingers through my hair, tug on the strands. "My mind’s a fucking blank." Also, not true. All I can think of is her pale face, her limp figure crumpling to the floor. I’d raced toward her and caught her before she had hurt herself further, thank fuck. I’d carried her out and to the ambulance, I’d refused to let go of her hand on the ride here.
I flex my fingers. Blood stains my palm; I stare at it. My heart begins to race.  The scars on my soles itch. Whack-whack-whack. I flinch.
"Answer this, boy, and you go free."
It’s a trick, always a trick. He asks me questions to which I never have the answers. This is how he plays with me. Traps me in my mind, trying to crack the puzzles. I’ve never gotten an answer right so far. Goddamn him. It’s a sure way to mess with my head. He’ll never let me go free, not even if I get it right. Damn him, he’s screwing with me. If I get out of here alive, I’ll never be caught unaware.
"Saint."
I’ll read up until I know the answer to every fucking question ever. No one will ever ask me a riddle again. I’ll be the one in control. Always.
"Saint!"
There’s a touch on my shoulder, I pivot around, fists raised in front.
"Easy," Sinner steps back, putting distance between us.
Damian and Arpad freeze.
Edward slaps his book shut, "The answer’s a minute at a time."
"What?" I frown.
He places his book on the seat next to him, then leans forward, "The answer to the question that’s on your mind."
"You a mind reader now, along with being a priest?" I glower.
"If the occasion demands." Edward places his elbows on his knees, "You’re wondering how you’re going to get through the time she’s in there?"
"Fuck off."
Edward winces, "I’ll let that pass, this time."  He raises his hand. "Your turn to ask a riddle."
I glare at him, "Fuck that."
"Fine, I’ll go then." He smiles, "A prison you feel safe in, yet never quite happy. Whenever you try to leave, it only grows bigger."
He glances around the space, "Anyone get it?"
"Comfort Zone?" Arpad ventures.
Edward nods, "Very good."
"Here’s another." He taps his fingers together, "If you break me, I do not stop working; if you touch me, I may be snared; if you lose me, nothing will matter. What am I?"
"Your heart?" Damian asks, then stares at Edward, "Shit, there’s a parable hidden somewhere in that, isn’t there?"
"Of course, there is," I growl. "Edward here, is a cheeky bugger. He leverages his status as a priest to get away with sin."
Edward loses some of his color. He straightens, then shakes his finger, "Not gonna distract me there, Saint."
I snarl.
His grin widens. He lowers his hands, "The more you carry it with you, the heavier a burden it becomes. What is it?"
Silence.
He scans the faces of the group assembled, "No one?"
"Go on, Father, tell us," Arpad drums his fingers on his chest.
"A guilty conscience." Edward's lips kick up in a smile.
"Enough," I snarl. "Spit out whatever it is you are trying to say."
"Do you have one?" Edward asks me.
"Mine’s bigger than yours, Father."
"Not getting into that argument with you." Edward’s grin widens, "I mean, do you have a guilty conscience?"
I run a finger under my collar. "Of course, not."
"You could have fooled me," Edward’s eyes twinkle.
"Okay… So I owe her an apology." Fucking more than an apology, actually. "I owe her my life." I rake my fingers through my hair. "I was careless; I panicked when that fucker restrained her. He touched her and I couldn’t do anything about it." I crack my neck from side to side, "I won’t let that bastard live."
"He let her live." Weston enters the room, wearing his surgical garb.
"What?" I turn around, "What do you mean? How is she…?"
He watches me with a considering gaze.
My throat closes. "Is she?" my voice cracks. Jesus, fuck. I curl my fingers into fists, "Tell me Weston, or so help me I’ll—"
"He could have shot her in the chest or in the head, but he didn’t." Weston rubs the back of his neck."
"He shot her," I growl. "She was bleeding."
"It was a flesh wound."
I blink.
"What?" Damian straightens.
Edward rises to his feet.
Arpad, Sinclair and Summer move in closer.
"So… She’s fine…?"
"The doc stitched her up, but she’s okay."
"Right." The knot in my chest eases.  I head for the entrance when a nurse enters. "The patient is asking for—"
"Me," I step forward, "I’m her husband."
She glances past me, "Dr Weston, she wants to see you."
"There’s a mistake." I frown, "She must have asked for me. Saint? She’s my wife."
The nurse’s features taken on an expression of pity. I stiffen. I hate that look, have seen enough of it.
"Let me through," I growl.
I brush past her and she touches my arm, "I’m sorry, but she doesn’t want to see you."












43







Victoria



I dig my fingers into the hospital bed.  My shoulder throbs. The pain from the gunshot wound matches the throbbing sensation in my chest. At least they pulse in synchrony. That has to count for something, huh? A giggle bubbles up my throat.
Hell, don't lose your shit now. Deep breath, stay calm. You’ve come this far; you can see it through to the end.
I shut my eyes and see Saint’s face—his concern, the way he’d seemed to appear from out of nowhere and catch me as I fell. The last thing I remember is the fear in his eyes, the paleness of his beautiful features, the vein throbbing at his temple. Then his arms had closed around me, he’d cradled me to his chest, and I had felt safe… Safe, despite the fact that I’d been shot.
I’d known then that he’d do anything to protect me. He really did mean what he’d said. He cared for me… As for love? Perhaps he does love me, but will he accept this child...? Will he want to participate in bringing up this child, when he'd told me in no uncertain terms that he doesn't want children.
Weston walks into the hospital room, "You okay?"
I nod, try to swallow, but my throat is dry. I glance toward the side table. He walks to it, pours out some water and hands me a glass. I accept it and take a few sips.
"He wants to see you."
My fingers tremble. The glass tips and water splashes onto my hospital gown.
My heart hammers in my chest. "I don’t… I can’t…"
He leans forward, rescues the glass and places it back on the table.
"Does he know?" Weston pulls up a chair and drops into it.
"No," I twist my fingers together. "Did you tell him?"
He shakes his head, "But Saint has a right to know."
I tip up my chin, "That’s for me to decide. He won’t want it."
"Whatever is between the two of you, that’s your business." He leans forward, "But I am his friend, and I owe it to him to let him know."
"I'm his wife." I set my jaw, "It's my decision when I decide to share this with him."
"So you will tell him?" He frowns.
I twist my fingers together, "When it's the right time."
His jaw tics, "You want this child?"
I nod, "More than anything else in the world."
"How long have you known?"
"I... I guessed...when my period didn't arrive on time." I raise my shoulders. "But I put it down to the stress of the last few weeks."
"Did you plan this?" He frowns.
"No," I swallow.
He sets his jaw.
"Really." I hasten to add, "I understood how precarious my situation with Saint was... I even started taking the pill. No way, would I have been this irresponsible."
Yet here I am, pregnant.
Weston raises an eyebrow. “When you say you ‘even started taking the pill,’ do you mean you just started when you and Saint got together?
I nod.
He shakes his head, “Victoria, it can take up to seven days for birth control to become effective.”
My mouth drops open.
“The doctor must have told you...”
“Oh, my god,” I whisper, “I must not have heard her.”
Had I planned this subconsciously? I've always wanted a child of my own... No, I wanted Saint's child. I admit it, but I didn't consciously plan for it to turn out like this. I hunch my shoulders.
"I... I wouldn't hurt Saint." I swallow, "Not on purpose."
He changes position, surveys me for another beat. "I believe you," he says, then places the tips of his fingers together. "As your doctor and your friend, I’d advise that you allow him to share the load. This is when you need him the most."
"I don’t need anyone."
He scowls ,"Victoria."
"Swear it," I sit up and hold out my hand, "Swear you will not tell him yet, that you'll give me the chance to break the news to him."
"Fuck." He jumps up. "This is why I steer clear of all entanglements. It’s a bloody minefield. I don’t want to get dragged into this."
"Promise me, " I plead.
"I can't not tell him. However," he turns to me, "I'll delay it on one condition."
"Of course," I huff. "You Seven know how to haggle. Everything is a negotiation for you guys."
"Maybe," he raises his shoulders, "if it gets me what I want..."
"What?" I meet his gaze, "What do you want from me?"
"Meet him, once."
I shake my head, "No, no, that’s not happening."
There’s a commotion at the door, then Saint stalks in.
"Don’t think he’s leaving you a choice." Weston’s face softens, "Let him help you, Victoria."
"Keep your promise," I implore him. "That’s all I want."
Saint draws abreast with Weston, "What are the two of you talking about?"
"The Doctor was just leaving," I look pointedly at Weston.
He turns to go.
"You should join him," I turn my head to the side, study the view from the window—a road, a building across the street. Rain patters down the window pane. Bleak. Miserable. Just like my life is going to be without him. Shit. Stop it. This is the right thing to do...for him…for me…for the child I’m carrying. Saint isn't ready to have children and I'd never force that on him.
His father had called him an intrusion... A mistake. And mine? Well, mine had checked out, leaving us to cope on our own. The track record for fathers being present and engaged in both of our lives is not reassuring, to say the least. I bite the inside of my cheek. I won't let my child go through the same experience.  It would be better for my child to never know a father, than to be rejected by one. If that means giving up the man who's come to mean so much to me, then so be it.
"Gigi."
I bite my lips. "Don’t call me that, please."
He hesitates, then lowers himself into the chair. "How are you?" he asks.
"I’ll be better once you’re gone."
He makes a low noise in his throat, "If anything had happened to you—"
"I’m fine."
"He shot you."
"Antonio didn't intend to hurt me."
"Except he did," his voice cracks.
I turn to face him, and flinch. His hair is mussed, his face unshaven. Redness rims his eyes... And his gaze. Oh my God! His blue gaze burns into me with an intensity that makes my heart lurch. "Saint," I say his name before I can stop myself.
"I have my guys on him. He’s revealed himself and I am not letting him go until I take him and everyone associated with him down.
"You can’t," I bite the inside of my cheek.
"What? Why not?"
"If you do, he’ll kill my best friend. The deal was for me to win your trust, to find the evidence you had on the Mafia and return it, in exchange for—"
"Your friend’s life?" He snarls. "And what about your life, Gigi, your safety is my priority. You, are my priority. Nothing is more important than you. And that fucker dare pull out a fucking gun and threaten you, in front of me?" His nostrils flare. His biceps bulge, his shoulders seem to grow in size. Hell, Saint in full blown protective alpha mode is... bloody hot. I am going to miss that... so bloody much.
"I won't let him get away with it." He glares at me.
"I hadn’t expected him to pull that stunt, Saint. Honestly. If I’d known he was going to hijack your event and ruin your reputation…"
"Fuck that," he swears.
"But…but he made you look like a loser." I protest.
"You’re still here, aren’t you?" He scowls.
"I can’t stay, Saint."
His jaw tics, "If you think I am going to let you walk, with that man loose out there..."
"If he’d wanted to kill me, he’d already have done it. He wanted to cause a diversion to escape. He won’t reveal himself again. His face is too well known. Besides, I am of no use to him anymore."
He frowns, "So stay with me. I thought I was in control, but all along, it was you who was leading me on. You were always one step ahead, Gigi—"
"Victoria," I correct him.
"Fuck that," he growls. He widens his stance, and damn him, but my gaze drops right to the tented fabric between his legs. Surely not. He can’t be aroused. Is that Saint’s resting position? It has to be. That’s how big, how thick… How bloody massive his larger-than-average dick is. I’d felt it inside of me, curled my fingers around it and squeezed him, massaged him and made him come, had taken him down my throat and swallowed his cum, had shattered all over his fingers, ridden his dick as he’d brought me to climax. My thighs clench. My stomach flutters, I press my hand to my belly.
"What’s wrong?" He frowns.
"Nothing." I bite the inside of my cheek.
"Stop lying."
"Fine," I glower at him. "You want to hear why I don’t want anything to do with you? Why I know there’s no future for us?"
"Tell me," he leans forward, his fists balled between his knees. "Tell me why you want to leave me."
I stare into his face and my heart begins to pump hard enough to pound in my throat. My palms begin to sweat. Do it; tell him. I brace my shoulders, "I don't want you."












44







Saint



"What?" I blink.
"I hate what you do to me."
"You don't." I scan her features.
"I loathe that we can't be honest with each other." She meets my gaze unblinking, "I despise how you bring out the part of me that I have hidden from for so long."
She pulls off my ring from her finger; holds it up. The stone glistens in her palm. I stare at it, my heart pounding erratically.
"Take the ring, Saint."
I hold out my hand and she drops the piece of jewelry into it.
"What gets broken without being held?" I close my fingers around it.
She blinks, chews on her lower lip, "Is it…a promise?"
My lips twist.
Her face pales further.
"Imagine you are in a dark room…" I peer into her face, "How do you get out?"
She curls her fingers at her sides, "Stop imagining," she whispers.
"When my mother asked me the same questions, I didn’t have an answer for her. For a long time I was convinced that it's why she left me."
"Oh, Saint," her features twist. She half sits up, reaches for me.
I pull away, "I don’t want your pity."
She half smiles, "Pity is the last thing on my mind where you are concerned."
I straighten.
She lowers her brows, "How old were you when she left?"
"Thirteen." I shuffle my feet. "A year after the incident."
"When you and the Seven were kidnapped?"
I nod. Shit, it never gets easier to talk about this. I square my shoulders. "They held up the car I was in, knocked my driver unconscious, and abducted me on the way home from football practice."
"Is that why you prefer to drive yourself around?"
I nod, "And why I keep a gun on hand." I raise my shoulders, "No way, will I be so vulnerable again."
"And the riddles?"
"What about them?"
"What got you so dependent on them?"
I lean forward, squeezing the ring in my palm with such force that the emerald cuts into my skin. The soles of my feet burn; I press my heels into the ground. "I can’t talk about that," I straighten.
"Can’t or won’t?"
I rise to my feet, "Does it matter?’
"And the woman?" She asks.
I scowl. "It's not what you think it is." I stare into her face.
She scoffs. "You expect me to believe that?"
"Believe it..." I raise my shoulders, "or not."
She stiffens, "Is she your sister? Your cousin? Hell a blood relation of some kind?"
I shake my head.
"So who is she?" Her eyebrows knit.
"She's a... friend."
"A friend?" She glowers at me.
"Also a business associate." I crack my neck. "There's uh! Nothing between us."
"Fine, say I believe you." She wrings her fingers together, "What were you talking about with her?" She sets her jaw. "Why do you go running every time she calls?"
Shit, I'd done no wrong so why the hell am I feeling defensive?
I draw in a breath, "I can’t tell you. I told you, I won't put you in danger."
