









The Billionaireâ€™s Christmas Bride








L. STEELE
I stare at her, and her pupils dilate. She licks her lower lip, and her breathing goes ragged.
"Right, get what you need," I say.
She turns, then gasps, "Oh, my God, Jules. I can't leave you here."
"What rubbish." Julia looks between us. "I'll be fine."
"No way, am I letting you stay here. What if the intruder returns?”
"I'll lock the door from the inside," she insists.
"It's not safe," Amelie shuffles her feet, "I don't feel comfortable leaving you here."
I frown. I can't allow her to stay on, but I don't want Julia to come with us either, not when I want Amelie to myself... No way, am I sharing her with anyone else... Not yet... Not for a while, which means... There is only one way out. "I have an idea."












52







Amelie


"Holy fuck." I stare out of the window at the view of Tower Bridge from the window of Weston's penthouse.
He'd informed me that I was on his guest list, so I could come and go as I please. Also, my fingerprints had been added to the fancy-ass security thingy on the front door to the apartment. So I had to simply touch my palm to the lock pad provided and—wowza!—the door would open to let me in. Oh, he'd let me try it and it had worked on the way in. Woo. That is some fancy shit. The kind of security only the seriously well off could afford.
Don’t get me wrong, I knew he was loaded...and talented, and over-the-top dominant...but this... All this luxury that surrounds me... It’s too much. When we were at the cabin, London had seemed so far away. It had been easy to forget about daily life, my debts, my growing business, the fact that he is so bloody out of my league. And at my apartment... Well, that had been my turf. I had felt more in control maybe... Which is a laugh, considering it has been broken into. It is also the place where he told me he loves me.
"Did you mean what you said?"
I hear the words and curse myself. Why the hell can't you filter your thoughts, bitch? Why is it so important to know what he feels for you? He wants me. He was taking no argument about leaving me behind at the apartment either. So, he lusts after my body... I mean, that's good, right? It's a start. The fact that he finds me attractive? Heat sears my back, then his big arm wraps me around my waist. He pulls me back and flush against his big chest. Instantly, I feel tiny and cherished and taken care of. Big mistake. He is going to lure me in, fuck me senseless, keep me in a sex-induced haze, and when I wake up from it, I will regret every little piece of me I had shared with him.
"Do you actually want to know the answer to your question?"
Of course, he knows what I was referring to... And yeah, I definitely want to know the answer.
"No."
I shake my head.
"Liar," He pulls me close so my back is plastered against his perfect chest. Heat from his body cocoons me, sinks into my blood.
My toes curl. My thighs clench. Get your mind out of the gutter, you slut. “Umm,” I hesitate. "It was nice of you to have a security system put in my flat, and on such short notice."
Yeah, he'd made one phone call and in half an hour, his security consultant had arrived, armed with an array of devices. She'd checked out the place, then rigged it with enough alarms and sensors to satisfy his exacting demands. It had taken less than two hours from start to finish, during which time, Julia and Weston had gotten along well. I'd watched from the sidelines as he'd charmed her, put my friend at ease, so that by the time it was time to leave, she was completely convinced that this was the right move for me. Well, apparently, he saves that hard-headed, demanding alphahole side of his for me... Not that I am complaining. It is part of his appeal—I admit, that firm hand of his is a bloody turn on for me. If only I could always live in this sex-haze of a bubble, huh?
He wraps both of his arms around my shoulders, enveloping me in that gorgeous scent of his. "You're deflecting, babe." He bends to nibble on the shell of my ear.
I shiver.
"Didn't think you were such a coward." He blows in my ear, and I shiver. Bloody hell, with him, every part of me turns into an erogenous zone. Bet I've sprouted nerve endings where none existed before... All the better to sense you with, Mr. Wolf.
He spreads his fingers over my stomach. The width of his palm is so wide that the tip of his thumb brushes the underside of my breast. My nipple instantly pebbles. Stupid, stupid, that I am so responsive to him.
I pull away from him. Of course, he doesn't let me budge, not a millimeter. Against his strength, I am helpless. His force of will, his confidence... How is it possible that he always seems to know what he wants? Unlike me. My entire life is a two steps forward, one back kind of scenario. "Let me go," I mumble.
"Not a chance," he growls. The edge of his voice shivers down my spine, sinks into my center.
"Wes," I plead, "you're making this very hard."
"I'll make it simple." He releases me, only to flip me around. "Look at me."
I stare at his chest, the smattering of hair that peppers the dent between his perfect abs. We'd walked in and I had headed for the view and lost my composure. Now, when I lean in and press my nose into his skin and inhale, notes of sweetness mixed in with his darker scent fills my senses. "You smell like us," I whisper, draw in another breath, then bend and lick him. "You taste like honey and chocolate bomb overlaid with cinnamon and cloves and a dash of vanilla." Yum!
A groan rumbles up his chest.
"Woman you've got to stop comparing me to desserts."
"Oh?" I glance up at him, "Shall I compare thee to a summer's day instead?"
"Shakespeare?" He tilts his head.
I stare up at that perfect visage, that strong jaw, the mean upper lip that hints at the dominance inside that drew me to him...those thick eyebrows, the eyelashes that fringe his keen gaze. Everything about him is right, more than right. He is the complete package—he fits me; body, mind and soul, and damn it... This is all wrong. I can never have him, could never keep him. What do I have that could hold his attention? Why does he have to understand me so well? Tears knock against the back of my eyes.
"What's wrong?" He frowns.
"I don't belong here."
"You belong with me.
"I don't want you."
"You do."
"I can't do...this."
"What?"
"Whatever this is." I wave my hand in the air, "Playing house...or rather playing mansion—or whatever it is the other half calls it."
"Is that what you think this is?" He seems perplexed.
"Isn't it?"
"Maybe," he concedes. "Maybe not." He releases me, then steps back. He'd changed clothes, and now his tailored slacks mold his thighs and cling to that spectacular butt as he paces the floor in his Italian shoes—how many of them does he have in his closet, huh?
He drags his fingers through his hair, drawing my attention to how his biceps bulge against his button-down shirt. My mouth waters. Whoa down girl, haven't you feasted on his delectable body enough? And that's the problem. I'd prefer to lick his sculpted abs—and uh, other parts of him—over chocolate. Shit, I am so screwed.
"I am not sure what this is between us," he concedes.
"You're not?" I blink. The alphahole is always bloody sure of himself. He rolls his shoulders now, then cracks his neck, then pivots to face me, with his eyebrows knitted into a look I can only describe as confusion. This is a first.
"I'm not," he confirms my suspicion. "When I walked in and realized you were in danger, when he held that knife to your neck, something changed."
"It did?"
"I thought I'd failed you. If something had happened to you, I could have never forgiven myself."
"You're not my keeper," I mutter. "I've taken care of myself for so long."
"And look where that has gotten you." He scowls.
"What?" I blink, "Did you just say what I think you did?"
"Look," He holds up his hands, "I'm not saying you haven’t tried your best, but I could make things much easier for you with my money, my contacts."
I swallow and something hot stabs at my chest. My throat closes and my eyes burn. Why the hell had I thought anything had changed? Because he'd chased that goddam burglar from my apartment? No, hold on, I'd played a part in that too. Because he'd ensured that my friend would be safe in my apartment? That was because he wanted me close, where he could keep an eye on me, take care of me, control me. That's what this is about.
He wants me here so I can be his little fuck toy. He'd have his way with me... Oh, yeah, I'd enjoy every second of it too.. And then what? He'd throw me away? Well, he'd have paid me for my time...
And I don't want it. I'd rather live in debt for the rest of my life, than be obligated to him.
Not that it wasn't part of the arrangement. I mean, I'd gone into it with my eyes open, not realizing I was giving him what he needed—a way to manipulate me.
Whatever the future might hold for us, whatever there could be between us... As long as the money stands between us...the money I had accepted...it would always be a relationship which would be measured, a connection which had a number attached to it... It’s too finite. Too tangible. Too...restrictive. Something that goes against how I had lived my life, the future I wanted for myself. I want him, all right, but not at the cost of my self-respect.
If I stay, and accept the money, and allow him to treat me like one of his other women, someone whose bond is tainted by the materialistic aspects of life... We don’t stand a chance. Not the way I want.
"This...is all wrong," I say.
He closes the distance between us, "I don't agree."
"I don't want your money."
He stares, "Excuse me?"
"I don't like how it makes everything too easy."
"Are you kidding me?" He scowls. "That's what it is meant for—to pave the way, to achieve dreams, to help you get what you want."
"I can do it on my own." I tip up my chin. "I will achieve my goals, on my own merit."
"What are you saying?" He glowers, "You're not making any sense to me."
"For the first time since I met you, I am making sense to myself."
His gaze widens, "So you admit that I affect you?"
I throw up my hands, "That has never been in dispute. I mean, come one, it's clear we can't keep our hands off of each other. Put us in a room and we'll end up in bed. Hell, I hear your voice on the phone and I'm wet."
"You are, huh?" He smirks and his shoulder muscles seem to broaden.
"OMG!" I slap my forehead, "Of course, you'd choose to focus on the more obvious. Of everything I said, is that the only thing you heard?"
"You want me; I want you. We're good together." He raises his shoulders, "What else is there?"
"Everything." I swallow, "And nothing." I peer into his face, "After all that we've been through, you still don't get it, do you?"
"Is this about the money?" He scowls, "Because if that's the case, I'll double what I am paying you."
"Money?" A chill spreads across my skin. "You think it's about the money?"
"I'll triple it."
"Triple?" I stare, "You'll triple the money?" Is he for real? Isn't he hearing anything I am trying to communicate to him? And I thought he got me?
"That's eighteen million pounds in your bank account on New Year's Day."
I cough. That's a bloody hell of a lot of money. I'd never see that in this lifetime, for sure. If I accepted it, I'd never be able to live with myself. I'd hate myself every day for the rest of my life. Besides, what's the difference between one million and eighteen million, huh? Other than the zeroes? That's the thing with money. The more you have of it, the less it does for you. Nope, I may have been blinded by what the money could have done for me—could still do for me, but not anymore.
"I'll throw in this penthouse," he growls. "Hell, say the word and I'll sign it over to you."
I open my mouth, then purse my lips together, "Good bye, Weston."
I brush past him, spot my suitcases by the door of the living room. He'd had his driver deliver my suitcases to this address. Sneaky bastard had planned it all along... How did I miss it? How come I didn’t see through him? I was an acquisition for him. A possession. Hell, he even dropped the 'L' word in the height of passion, hoping it would convince me to give in to him. Well, fuck him, and his money and his bloody view—which is spectacular, I've never seen that view of London in real life before and will probably never do so again. Tears prick the backs of my eyes. Get out before you bawl your eyes out over that ass.
I ignore my luggage; it will only delay me, and I don't want that. I have Peter's contact details; I'll ask him to deliver it home. I'm sure Weston won't stop him, will he? I hesitate. Too bad. I'll have to risk it then. I am not stopping here for one second more. I grab my chef's satchel from the coffee table, tuck my handbag into my side, then head for the door.
"Don't you want to check out the kitchen?"  He calls out.
I pause. "What?"
"The kitchen," he says, "it's to your right."
I stare straight ahead. Focus my gaze on the double doors to this blasted, beautiful penthouse. Get out of here, get out of here. I take a step forward.
"It has a never-before-used double oven that you have to see."
"It does?"
"You bet." He walks past me, heads toward what I assume is the kitchen. "And all the ingredients you'd need to bake apple pies..."
I swallow.
"Macaroons," he drawls.
I tighten my grip on my bag.
"Triple chocolate cake," he adds.
I turn to him, "Nothing I can't do in my kitchen."
"With this view?" He jerks his chin toward the kitchen, "Not to mention, the complete range of baking tools that you'll need to whip up your specialties."
"You know how I feel about your flaunting your wealth in my face, right?"
"Who said anything about money? This is simply a fully-equipped kitchen, crying out for the right chef to inaugurate it and give it purpose."
I frown. How the hell does he know exactly how to get to me? I mean, his words... They are like coffee in the morning, like oats for granola bars, like custard for fruit salad, argh! Stop it...your comparisons suck. Besides, I don't plan to stay. I'll take a peek, check out the kitchen... I mean, it's only a few minutes more, right?












53







Weston


She glances at the big-ass oven—the sleek, professional one, perfect for a baker to use at home, the one I'd had installed yesterday... Whew! She hates my money, but fuck, if it doesn't have its advantages. I've never given the money a second thought, to be fair. Perhaps, it’s what comes from being born into wealth... And my career as a heart surgeon? Let's just say, it pays well. And I had invested with the Seven. We had chosen our ventures carefully, especially FOK media which had been a passion project and an investment, which is already paying dividends. So, fuck if I am going to apologize for the money that was mine by birth and which I had helped multiply through my hard work. I get where she's coming from though. She wants to strike out on her own... And I am not stopping her. I’m simply removing obstacles from her way, giving her the best chance of success. Doesn't she realize that? Why can't she accept the fact that everything that is mine is hers? If I could serve up the world on a platter to her, I'd do it. I stiffen. Do I think that? All that emo shit that I'd been sure was not for me...? Clearly, I'm rolling in that shit, thanks to Ms. Chocolate Cookie... Hell, I've even accepted the presence of chocolate in my life, and Christmas, and all that shit that has never mattered before? I want it all...with her. That's it. I need help—need to figure out how to solve this conundrum that I have worked myself into.
I pull out my phone, pace the floor of my bedroom, as I dial Damian's number.
"Motherfucker!" he says as his greeting.
"Merry fucking Christmas to you too, asshole," I reply.
"Yeah, yeah, same to you with knobs on." He yawns, "What are you doing on the phone with me? I thought you'd be shacked up with your bride in the penthouse."
"Jesus, I'm not married man. Far from it."
"Why aren't you?"
"What the fuck are you talking about?"
"Straight question, man." He yawns again. "Why don't you put a ring on her finger, put the two of you out of your misery, and let the rest of us get some sleep, huh?"
"Whoa, whoa." I cough. "You're not mincing any words here. What's up? You got a woman there you're eager to get back to?"
"What do you think?" He chuckles.
Yeah, he's with someone.
"Look I need your advice," I mutter.
"I gave it to you already. Don't expect me to make your decisions for you."
"Christ," I mutter, "what's prompted this level of candidness."
"Maybe it’s the Christmas spirit, bro." I hear him move around. "Maybe I am tired of watching you screw up over and over again." His footsteps thud on the wooden floor, then the rustle of clothes reaches me. "Hold on." I hear the sound of muffled voices, then he comes back on the call. "So, where were we?"
"You sent her away, huh?" I ask.
"Bros before hoes and all that... " he replies, "Also, she's not the one, so..." I sense him raise his shoulders.
"How do you know that she isn't?"
"When you know, you know," he says, "and you do know, you just don't want to accept it."
"You're full of platitudes," I grumble.
"And you're full of shit," he retorts. "Why the hell don't you have a conversation with her?"
"I've tried, believe me."
"Have you, though?"
"What?"
"Told her how you feel. Have you done that?"
"I told her I love her."
There's silence, then he says, "How did you say it?
"What do you mean?"
"I mean, did you say it like you meant it?"
"Of course," I think... "only she didn't say it back."
"She didn't?"
"Nope." I begin to pace, "Maybe she doesn't feel the same way. I mean, I'm not the easiest when it comes to matters of the heart."
He bursts out laughing, "Says the heart surgeon."
"Har, har." I continue, "It's because I am so intimately conversant with that particular organ that I am wary of it."
"Have you thought of the possibility that maybe she doesn't love you?"
"What do you think, I'm stupid?"
"Do I need to answer that question?"
"Don't bother." My stomach ties itself in knots. "She probably doesn't, man, and that's fine. Perhaps in time, she'll develop feelings for me."
"Who are you and what have you done to Dr Asshole Kincaid?"
Heat flushes my neck, "Fuck off, man. If you have something to say, say it."
"You're pussy-whipped."
"You have no idea." I squeeze the bridge of my nose, "It's why I offered to triple the money I'd agreed to pay her—"
"What?" he explodes. "You did what?"
"You heard me," I mumble. A hollow feeling coils in my chest. I squeeze the bridge of my nose, "Fuck, I shouldn't have done that, huh?"
"The opposite, man. You need to take the money out of the equation."
"What do you mean?"
"Change the tone of the relationship."
"How?"
"Replace it with something...that means more to you than money... Offer that up to her... Something that you'd never have imagined giving to anyone else, or giving up for someone else." He pauses, "It could also be something that's ingrained in you... perhaps a habit which you’d change for her?"
I blink. "That...that's profound, bro."
"Sometimes I surprise myself." He laughs. "It's easier to be objective when it comes to other's problems, know what I mean?"
"Yeah," I blow out a breath. "I have to do this, right?"
"You bet," he replies, "it’s time you left behind the boy who was kidnapped for good."












54







"Q: What do you call a lamb covered in chocolate?
A: Candy Baa."
-From Amelie's diary





Amelie



I slide the tray of chocolate cookies out of the oven. Yeah, I've been here for a half hour already. What can I say? I'm a sucker. And it doesn't take me much time to mix up the cookie batter. Not when all of the ingredients, and more, are available... And the oven...? Whoa!
I rake my gaze over the sparkling steel surface of the top of the range oven... The man has his faults, but he hadn't compromised when it came to the kitchen. I turn to glance out of the window; the evening light of the city pours in through the large panes. I can see the Thames and the bridge. OMG, Tower Bridge gleams as it picks up the rays from the setting sun. The entire scene is almost surreal, and beautiful, and completely not what I am used to.
But you could...you could stay here, bake in this kitchen every day, sleep in his bed every night, have him fuck you and bring you to orgasm. Hell, bet he'd even proclaim his love again and probably mean it this time... You could have everything you’ve dreamed of... So why the hell are you holding out? That fucking independent spirit of mine... Why the hell do I have to be this adamant?
It had seemed all right to take his money earlier... But that was before I realized I want more, want him to want me for who I am. A cakehead, who has to figure out things her own way, without help or interference... At least, he'd left me alone to get on with the baking. Where is he anyway? Why hasn't he checked in on me yet?
I place the cookies on the cooling trays I'd found.
I had been on the verge of leaving and he'd managed to stall me. Clever man—he knows me too well. I smile at the thought, until I realize it’s not true. If he really knew me, he’d know what I want from him. He wouldn’t be trying to buy me. Suddenly, I want to cry. I need to get out of here.
I walk toward the door, then pause. I wonder what else he has in this big-ass place? Should I explore? Shouldn't I leave instead? I pause... But the cookies. Okay, I'll stay until the cookies have cooled.
I set the alarm on my phone, pocket it, then creep out of the kitchen. I head for the living room; he's not there. Turn and walk into the next room. It's a playroom, filled with toys. Bet Phe spends a lot of time in here.
I walk into the next room—a study filled with books where an eleven-year-old pre-teen would love to spend time. Yep, this is Skye's. I guess his family comes over to visit often. Does he babysit his nieces? Of course, he does.
I head into the adjacent room. The scent of cigar smoke and something else—his scent, those heavy testosterone notes tease my nostrils. This is his space, a study, more of a man-cave, complete with volumes of medical journals on the shelves.
I peruse the titles, glance down. Huh? He has an entire shelf filled with the Harry Potter books. So, he liked to read them for pleasure? Aww. A warmth trickles through my chest. I stiffen. No, you cannot allow yourself to soften. Damn it, maybe this hadn't been such a good idea.
I'd hoped to find something that would incriminate him, allow me to nurture my need to have a low opinion of him. Instead, all signs confirm that this is a and this one?
man who loves his family, who has the kind of quirks I enjoy. And yeah, he is a surgeon, and he does save lives. I hunch my shoulders. The man is bloody complex and too attractive, and I don't stand a chance. This had been a bad idea. Speaking of, where the hell is the Doc? Had he been so confident that I would stay, that he'd left? Had he done it to give me some down time? To cool off maybe, and come to my senses? Typical male manipulation. I huff. He knew if he left me alone in his space, I'd investigate it. I reach the doors to his bedroom, hesitate. Go on, do it. A quick peek, that's all it is.
I shove open the doors, enter a room which I swear is as big as my apartment. My feet sink into the carpet that stretches out toward a massive king-sized bed in the center. To one side, sliding doors open onto a terrace, beyond which is the inevitable spectacular view of Tower Bridge. And at the far end? That has to be a walk-in closet. I march toward it, push open the doors and peek it. It's filled with an array of his pants, shirts, ties, suits, scrubs, his designer shoes. No watches, of course. I know, now, why he doesn't keep those accessories. Also, one entire side of the closet is cleared out. For what? Did someone else just move out? Or had he been so sure that I'd move in with him? Presumptuous, much?
As I near the kitchen, the scent of freshly baked cookies teases my nostrils. My mouth waters and my belly grumbles. I hasten my pace, head for the oven. Ha, life's so much better when you have cookies in your hand. And really, I should have left, but procrastibaking is my specialty. You know, when you have a million things to do, but you put it on the back burner and prefer to bake? I snort, then brush my hand over the apron that I'd pulled on. It's a designer piece, that much I can tell. Who makes designer aprons? More to the point, who buys them? Weston fucking Kincaid does, that's who.
I lean over the cookies, inhale the heady perfume. OMG, almost as good as fucking... Well, that's what I used to think. Then I'd met Weston and okay...baking is my second favorite past-time now, the first being, riding his monster dick, licking the frosting off of his penis... Stop, stop. Enough already. Change of topic, focus on something else. I reach for a cookie and bring it to my mouth.
"Is that for me?"
His voice sounds so close, I squeak. The cookie slips from my fingers. He swoops down catches it.
"Good save," I mutter as he straightens and turns to me.
He glances at the piece of cookie in between his fingers, then raises it and holds it to my lips.
"Open." His gaze is fixed on my face. He peruses my features, searching... searching for... What? My compliance? That I'll throw myself at his feet and ask him to fuck me? That I'll reveal my feelings? Tell him how I've fallen for him, that I want a future with him? Have I allowed him to distract me because I don't want to leave? Because I already miss him—his large body that pins me down and allows me to be weak... Secure in the knowledge that he'll catch me. He'll take care of me... I know that...but I want more. I part my lips and he pops the cookie in. I bite down. The soft texture melts in my mouth. I lick my lips. He lowers his gaze to my mouth, watches me with that intensity that's so Weston. I chew, swallow, open my mouth. He feeds me more of the cookie. I chew, swallow again. This time, his breath catches. The tendons of his throat move, his shoulders bunch. "Amelie," his voice is harsh and soft at the same time.
"Don't." I should turn away. This is where I walk away and never look back. Write off the past few days, count this Christmas as a lost cause, then go home to my apartment—now secure, thanks to him—and bake until I can't see straight. Then swallow down enough wine that I don't remember much of the immediate future. Go through the motions in life... Move on... Pick myself up again and plod forward, one freaking step at a time.
He holds up the last piece of the cookie.
I shake my head, "You have it."
He glances at it then pops it into his mouth. He chews on it and that's when it sinks in.
"It has chocolate," I mutter.
He raises his shoulders, "So?"
"Thought you didn't like it?"
"Told you I was coming around to it." He bends his knees and peers into my face, "In fact, it's fast becoming my second favorite dessert to eat."
My heart stutters. One stupid bit of praise from him and my heart literally seems to melt, like the chocolate in those stupid cookies.
Don't ask him. Don't.
"What's the first?" I mumble.
"What do you think?" His lips curve.
My cheeks heat. My belly flutters. Don't blush. Don't let him see how much that compliment pleases me. I swipe my hair over my shoulder. "Don't think that you can get back in my good graces by praising my cooking."
"Baking" he corrects me.
"Right." I drag my fingers through my hair. Why the hell do I get the feeling that everything is out of my control, right now? "It's time I left."
I brush past him.
"Stop," he calls out, then softly adds, "Don't leave, Cookie."
I hunch my shoulders, keep my gaze trained on the door. You don't want this, don’t want him like this. You are a big girl; you can move forward on your own. You don't need any alphahole to jerk you around and think he can buy you with money.
"Princess," his coaxing voice follows me, "I'll let you take the lead."












55







Weston


What the fuck? Did I actually say that? And I meant it, too. Anything to make her stay.
Why can't you tell her how much she means to you? Well, I am about to show her that. And isn't showing better than telling, and all that fucking emo stuff that women believe in?
She pauses at the door, hesitates.
"I mean it." I keep my voice firm. "You can do what you want with me, and I won't stop you. I'll let you take the lead in bed."
She turns to glance at me, "You will?"
"Yep." I jerk my chin.
"Right now?"
"The deal's valid for the next ten seconds."
"Deal, huh?" She frowns.
Fuck, seems I can't change my vocabulary that easily. Go on, you can do this, for her sake. Tone it down, asshole. Keep it easy; don’t show how much you need her to retrace her steps, and return to you. And once she does... I'm never letting her go. I am going to find a way to tie her to me. Yep, I have to. Don't fuck this up! I loosen my shoulders, force my muscles to relax. "Okay, not a deal then, an open invitation."
"Invitation?" She chews on her lower lip. Damn her, why does she have to seem so enticing? I force my attention off of my throbbing groin, narrow my gaze on her.
"Anything you need, babe." I hold up my hands in what I hope comes across as an unthreatening gesture, "You name it, you can have it."
She frowns, "What's the catch?"
"No catch."
"I don't believe it."
"Better believe it." I allow my lips to curve.
She stares at my face.
"What?"
"Did you actually smile without smirking?"
"I don't smirk..." I protest.
She arches an eyebrow.
"Okay, maybe sometimes," I concede.
"All the time," she grumbles. "I've never known you not to smirk, not that it isn't hot in a mean kind of way—"
"Aha, so you do find it hot?" My mouth curls.
"I rest my case," she snaps.
Bloody fuck, what the hell does she want me to do? Change my personality overnight? It's taken thirty-three odd years to cultivate this dickface persona. But for her... I'd give that up too... Only with her, that is. To the rest of the world, I'd still be the asshole surgeon with the bad attitude... But for her... I'd do anything.
Does that include letting go of control...for a tiny window in time...allowing her to have her way with me? My balls tighten; my skin crawls. Giving up choice? Not something I'd ever imagined doing...not before her. Only for her.
She is my woman and she'll get her satisfaction when, where and how she needs it. Everyone else will deal...and that includes me. Fuck. I wipe the smile off my face. "Better?"
She raises her shoulders. "Maybe," she takes another step forward, "maybe not."
"I know something that will make it better." I begin to smirk again.
She scowls.
I grimace, school all expression from my face. Best to keep my mouth shut, lock my muscles, dig my feet into the floor. I stay still... Wait... Wait for her to come to me, to tip her head back and meet my gaze.
"Anything, huh?" She drags a finger down my chest, down to my waistband, in the direction of where my cock tents the crotch of my pants.
Blood rush to my groin; pinpricks of heat follow in the path of her touch. "Anything," I growl.
She unbuckles my belt, and my dick thrusts against its restraints. Fuck, at this rate, I am going to come in my pants and she's barely touched me yet. My fingers tingle. I raise my hand.
She glances at it, then at me, "You promised," she reminds me.
I curl my fingers into a fist, then raise my hands and lock them behind my neck, "Indeed." I keep my gaze trained on her face.
Her pupils dilate and color pinks her cheeks. She lowers the zipper, then shoves my pants and my boxers down in one sweep.
The breath catches in my chest as I kick aside my clothes.
She reaches down and winds her fingers around my throbbing dick. My groin hardens, my balls tighten, and I grip my hands together. Don't release them. Don’t reach for her. Don't push her down onto her knees. Don't ask her to take you inside that gorgeous mouth and don’t ask her to suck you off... Don't. She reaches for her shirt and whips it off.
I stare. "What are you doing?"
"What do you think?" She pulls off her bra, then shoves off her boots, and wriggles out of her jeans and panties. Her full tits jiggle as she straightens. She runs her hand down her stomach, to where her pink pussy glistens. She strums her lower lips and my cock jumps in response.
"Huh?" She stares down at her crotch, then drags her fingers up to the swollen bud of her clit. My dick lengthens, I bunch my shoulders, and my balls grow impossibly hard.
"Jesus," I snarl.
"You shouldn't swear using his name on Christmas Day."
"If you don’t get on with what you have in mind, I am going to—"
"Going to?" She flutters her eyelashes, "What will you do?"
I narrow my gaze. Why that sassy, little sex kitten. Apparently, giving Princess Buttercup a long leash means she thinks she can run away with it, huh? I glare at her. She pales, but doesn't break the eye contact. "Well,” she asks, “shall I continue?"
"Do it," I growl.
"Hmm." She pushes a finger into her cheek, "You don't seem like you're having a good time."
"Doesn't matter." I dig my fingers into the palm of my hand, draw in a breath, count down the time.
Twelve o'clock.
Eleven o'clock.
Ten—
"What are you doing?" she frowns.
"Counting down the time in my mind.
"Why would you do that?"
"It's a technique that helps me find equilibrium."
"And yet clocks trigger you?"
"They used to."
"But not anymore?" She nods, "You didn't flinch when the egg timer rang in my kitchen."
"I may have been too busy saving someone's arse to notice." I mutter.
"You mean someone's gorgeous arse, right?" She wrinkles her nose at me Fucking adorable. My heart stutters... It bloody stutters. Damian was right, I am pussy-whipped... And I want to whip her pussy too, every chance I get.
"Someone's curvy, beautiful, egg-shaped bottom, to be precise," I reply.
"My butt isn't egg-shaped."
"Wanna bet?" I drawl. "It's as smooth, and as curvy as that blasted egg timer you have—which, by the way, is a hideous piece of kitchenware, with no aesthetic sense."
"Are you saying my butt is ugly?"
"You are not butt-ugly, no," I clarify. "But if you don't get on with your seduction routine—I promise the marks I'll leave on your backside will not be pretty."
"You promised that I could lead," she scoffs.
"But you're not," I snap. "You're talking your mouth off, when you could be putting said orifice to much better use."
She throws up her hands, "Are you going to let me do this my way or not?"
"Fine, fine." I crack my neck. "What fucking ever. Take your time, dawdle, say whatever comes into your mind, while I suffer in silence."
"Hardly suffering and it's not like you've stopped speaking either."
True. I scowl, "You seem to bring out the worst in me, Buttercup."
"As do you." She chuckles, then glances around her before heading to the refrigerator. She pulls out a bottle of milk, then shuts the door. and walks toward me.
"Anything, huh?" She asks.
I glance at the white liquid in the bottle, then up to her face, "Anything."
She holds up the bottle, tilts it over my chest.












56







Amelie


What the hell am I doing? I should have left an hour ago. Yet, here I am—first seduced by his kitchen, and now, by the man himself, who stands in front of me, naked as the day he was born, cock thrust up and out at me. OMFG, his dick... I've seen it up close, I've had it down my throat, inside my pussy, my arsehole... And yet, I swear as the milk pours down his chest, pools in the nest of hair at his groin, and drips down from his balls... I've never seen something this... erotic. This hot. This...gorgeous...almost as orgasmic as the sight of a triple chocolate cake lathered in freshly whipped cream.
A moan wells up my throat and my breathing goes ragged. I empty the rest of the milk on him, place the bottle on the island, then lean in and trace a path between the demarcation of his pecs, down his concave stomach. I dip my tongue inside his belly button; his abs ripple. Holy fuck. This... This is too much fun. The way his body responds to my touch? Wow... That's power. All six-feet four-inches of alpha hunk, at my mercy. Mine to do with as I want. Mine to tease, mine to hold and squeeze. Mine to climb up and wrap myself around him, if I want.
I bring my palm up and weigh his balls; a groan rips out of him. Every muscle in his body solidifies. I drag my tongue along the hair that arrows down to his shaft. His dick jumps and his thigh muscles spasm. I circle around to the underside then trace the path to its logical end, the tip of his dick. I close my mouth around him and he swears, "Fucking fuck, you're killing me, Princess."
I haven't even started.
I straighten, then turn and march back to the refrigerator. The hair on the back of my neck rises, and I know he's stalking me, watching my every move, waiting for me to push him to the edge, and I will...but first, I want to have some fun. He'd teased me and taunted me and I am going to return the favor.
I pull open the refrigerator. Oh, yeah! I straighten, pivot with the bowl of Jell-o—who'd made it? A housekeeper? Does he have a housekeeper? Of course he does. He’s rich, remember? Filthy rich. Well, fuck that. I'm rich too, when it comes to talent. I can bake like a goddess and I can tease like a slut.
I bump my hip against the refrigerator door to shut it, then run a finger around the rim of the bowl. His gaze narrows and his nostrils flare. He glances at the quivering gelatin, then up at my face. He tilts his head, a warning look in his eyes. A shiver runs down my spine. Oh, he's going to get back at me for this, I'm sure... But whatever... I’m not going to stop, not when I am having so much fun. I amble over to him, wriggle my hips when I stop in front of him. His chest rises and falls. I dip a couple of fingers into the gelatin, scoop some of it out, and hold it up to his mouth. "Open," I command.
"Lick or suck, Princess?" he growls.
"Whatever you please," I breathe. A bead of sweat runs down his temple. Moisture beads my upper lip. Hell, is the heating on in here, or what? He lowers his head, closes his mouth around my fingertips. I feel the tug all the way down to my cunt. A moan spills from my lips. His mouth curves, he licks his tongue about my fingertips, swallows, then nips on my fingers. Moisture oozes between my legs. Oh, shit. I’m as turned on as he is. This was supposed to be his punishment... Ha! How stupid of me. The only person who will come out at the losing end of this bargain is me. I turn, place the bowl of Jell-o on the island, then grab my panties and pull them on.
"What are you doing?"
I don't reply, shrug into my jeans, find my bra and pull it on.
"Princess?"
"Shut up," I mutter, "I know what you're doing."
"Oh?"
I nod. "You're trying to lure me into staying."
